---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   ecstatic_maxwell
Pipeline_session:   ca98fb9a-a871-4cd7-b60a-bc120b565e98
Pipeline_duration:  45010
Pipeline_datastrt:  2024-03-05T11:42:53.334500Z
Pipeline_datecomp:  2024-03-06T00:13:03.569426Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilIthArdu1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Ithomia_arduinna/assembly/draft/treeval/ilIthArdu1_1/ilIthArdu1_1.yaml
InputAssemblyData:  [[id:ilIthArdu1_1, sz:693831496, ln:insects, tk:null], /lustre/scratch122/tol/projects/meier-tmp/insects/Ithomia_arduinna/assembly/draft/treeval/ilIthArdu1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:6864869060], /lustre/scratch122/tol/projects/meier-tmp/insects/Ithomia_arduinna/assembly/draft/treeval/ilIthArdu1_1/working/work/6e/537f171b337a51adbd999202ab37d3/in/m64230e_231218_094311.ccs.bc2092--bc2092.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31675252743, cn:8], /lustre/scratch122/tol/projects/meier-tmp/insects/Ithomia_arduinna/assembly/draft/treeval/ilIthArdu1_1/working/work/b9/969bc91f2abb9d294139c0b61905d9/in/48358_3-4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilIthArdu1_1)	CACHED	-	1	100 MB	1	49ms	91.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	20 GB	1	7m	98.8%	4.1%	15.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilIthArdu1_1)	CACHED	-	1	100 MB	1	41ms	83.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilIthArdu1_1)	CACHED	-	6	1.5 GB	1	2m 47s	97.6%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilIthArdu1_1)	CACHED	-	1	100 MB	1	43ms	100.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilIthArdu1_1)	CACHED	-	2	12 GB	1	1s	92.3%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilIthArdu1_1)	CACHED	-	2	12 GB	1	4.4s	91.1%	0.0%	62.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilIthArdu1_1)	CACHED	-	1	100 MB	1	49ms	88.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilIthArdu1_1)	CACHED	-	1	100 MB	1	0ms	24.0%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilIthArdu1_1)	CACHED	-	1	6 GB	1	2s	92.3%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilIthArdu1_1)	CACHED	-	2	12 GB	1	21s	97.8%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilIthArdu1_1)	CACHED	-	2	12 GB	1	18s	96.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilIthArdu1_1)	CACHED	-	1	1 GB	1	4m 33s	98.7%	0.0%	155.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilIthArdu1_1)	CACHED	-	2	12 GB	1	5s	112.1%	0.1%	307.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilIthArdu1_1)	CACHED	-	20	30 GB	1	1h 28m 27s	1830.3%	5.2%	19.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilIthArdu1_1)	CACHED	-	2	12 GB	1	5s	97.9%	0.0%	5.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilIthArdu1_1)	CACHED	-	1	1 GB	1	0ms	21.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilIthArdu1_1)	CACHED	-	1	100 MB	1	28ms	48.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilIthArdu1_1)	CACHED	-	25	100 GB	1	5m 34s	741.1%	6.8%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilIthArdu1_1)	CACHED	-	25	100 GB	1	4m 30s	695.3%	6.8%	25.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilIthArdu1_1)	CACHED	-	2	12 GB	1	30ms	35.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilIthArdu1_1)	CACHED	-	2	12 GB	1	13ms	50.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilIthArdu1_1)	CACHED	-	2	12 GB	1	15ms	48.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilIthArdu1_1)	CACHED	-	16	30 GB	1	1m 42s	1298.7%	3.0%	12.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilIthArdu1_1)	CACHED	-	1	6 GB	1	0ms	84.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (ilIthArdu1)	CACHED	-	16	50 GB	1	1m 28s	593.8%	0.0%	20.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilIthArdu1_1)	CACHED	-	2	12 GB	1	12ms	42.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilIthArdu1_1)	CACHED	-	1	1 GB	1	0ms	36.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilIthArdu1_1)	CACHED	-	2	12 GB	1	73ms	87.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (ilIthArdu1)	CACHED	-	8	36 GB	1	3m 20s	528.9%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilIthArdu1_1)	CACHED	-	1	6 GB	1	4s	94.9%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (ilIthArdu1)	CACHED	-	2	12 GB	1	7m 1s	105.6%	0.0%	12.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilIthArdu1_1)	CACHED	-	20	100 GB	1	1m 53s	935.5%	2.9%	10.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilIthArdu1_1)	CACHED	-	2	12 GB	1	978ms	105.8%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (ilIthArdu1)	CACHED	-	6	36 GB	1	3m 55s	99.8%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilIthArdu1_1)	CACHED	-	2	12 GB	1	4.9s	181.4%	0.1%	380.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilIthArdu1)	CACHED	-	1	6 GB	1	13s	96.8%	0.1%	232 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilIthArdu1_1)	CACHED	-	2	12 GB	1	4.1s	139.0%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (ilIthArdu1)	CACHED	-	2	12 GB	1	2.5s	169.2%	0.1%	424.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilIthArdu1_1)	CACHED	-	1	6 GB	1	1s	93.0%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (ilIthArdu1)	CACHED	-	1	6 GB	1	8s	84.4%	0.0%	17.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilIthArdu1_1)	CACHED	-	2	1 GB	1	6s	99.5%	0.0%	18.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilIthArdu1_1)	CACHED	-	1	1 GB	1	3s	96.7%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilIthArdu1)	CACHED	-	1	6 GB	1	3s	95.1%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilIthArdu1_1)	CACHED	-	2	12 GB	1	44ms	54.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilIthArdu1)	CACHED	-	1	6 GB	1	1.2s	95.5%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilIthArdu1)	CACHED	-	1	6 GB	1	3.7s	94.8%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (ilIthArdu1_1)	CACHED	-	2	1 GB	1	5s	99.1%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilIthArdu1)	CACHED	-	1	6 GB	1	11s	87.1%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilIthArdu1)	CACHED	-	1	6 GB	1	0ms	62.9%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilIthArdu1)	CACHED	-	1	6 GB	1	0ms	52.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilIthArdu1_1)	CACHED	-	2	1 GB	1	0ms	81.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilIthArdu1)	CACHED	-	2	1 GB	1	0ms	84.0%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilIthArdu1_1)	COMPLETED	-	25	50 GB	1	3m 45s	208.1%	3.1%	11.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilIthArdu1_1)	COMPLETED	-	2	12 GB	1	32s	185.8%	0.6%	2.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilIthArdu1_1)	COMPLETED	-	2	1 GB	1	44s	99.6%	0.0%	69.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilIthArdu1_1)	COMPLETED	-	16	50 GB	1	53m 21s	1523.8%	3.4%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilIthArdu1_1)	COMPLETED	-	16	50 GB	1	53m 40s	1505.8%	7.1%	27 GB
