---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   hungry_brattain
Pipeline_session:   f22310c2-b2fb-4cea-82e0-d435d9f71654
Pipeline_duration:  22049
Pipeline_datastrt:  2024-07-30T09:26:48.883596+01:00
Pipeline_datecomp:  2024-07-30T15:34:18.142940+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilAncAcha1_1
InputYamlFile:      /lustre/scratch122/tol/data/c/2/0/9/9/e/Ancylis_achatana/assembly/draft/treeval/ilAncAcha1_1/ilAncAcha1_1.yaml
InputAssemblyData:  [[id:ilAncAcha1_1, sz:558968037, ln:, tk:null], /lustre/scratch122/tol/data/c/2/0/9/9/e/Ancylis_achatana/assembly/draft/treeval/ilAncAcha1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:10058820267], /lustre/scratch122/tol/scratch/prefect_prod/4aef3e74-6652-426c-a394-ddfe134c2508/7155d6cc-0d74-47d6-93ae-750c871d8016/work/a0/799c2fcfa78538d350181f92057620/in/m84093_240604_101458_s1.ccs.bc2083.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31861121425, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/4aef3e74-6652-426c-a394-ddfe134c2508/7155d6cc-0d74-47d6-93ae-750c871d8016/work/3f/594f98b86b37fa1ac8ac8ef0fba861/in/49197_3-4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilAncAcha1_1)	COMPLETED	-	1	100 MB	1	7ms	125.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilAncAcha1_1)	COMPLETED	-	1	100 MB	1	10ms	107.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilAncAcha1_1)	COMPLETED	-	1	100 MB	1	8ms	138.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilAncAcha1_1)	COMPLETED	-	1	100 MB	1	9ms	92.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilAncAcha1_1)	COMPLETED	-	2	12 GB	1	2s	85.3%	0.0%	45.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilAncAcha1_1)	COMPLETED	-	1	100 MB	1	1s	16.0%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilAncAcha1_1)	COMPLETED	-	1	6 GB	1	3s	95.5%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilAncAcha1_1)	COMPLETED	-	2	12 GB	1	32s	98.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilAncAcha1_1)	COMPLETED	-	2	12 GB	1	4.1s	85.9%	0.0%	86.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilAncAcha1_1)	COMPLETED	-	1	1 GB	1	0ms	29.4%	0.0%	3.2 MB
