---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   mad_jepsen
Pipeline_session:   689a6b81-eb10-41de-965e-864c272cd325
Pipeline_duration:  8656
Pipeline_datastrt:  2024-04-16T18:35:39.677420+01:00
Pipeline_datecomp:  2024-04-16T20:59:56.416672+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      qeOrcCinc1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/arthropods/Orchesella_cincta/assembly/draft/treeval/qeOrcCinc1_2/qeOrcCinc1_2.yaml
InputAssemblyData:  [[id:qeOrcCinc1_2, sz:650051840, ln:arthropods, tk:null], /lustre/scratch124/tol/projects/darwin/data/arthropods/Orchesella_cincta/assembly/draft/treeval/qeOrcCinc1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5969916791], /lustre/scratch124/tol/projects/darwin/data/arthropods/Orchesella_cincta/assembly/draft/treeval/qeOrcCinc1_2/working/work/57/8d0deffc4ab88b7c2dba155e5d0b72/in/m84047_231027_093241_s3.ccs.bc1010_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31285137880, cn:7], /lustre/scratch124/tol/projects/darwin/data/arthropods/Orchesella_cincta/assembly/draft/treeval/qeOrcCinc1_2/working/work/e6/97205dfedab354528ea7a73b7f6c7e/in/47476_3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (qeOrcCinc1_2)	COMPLETED	-	1	100 MB	1	33ms	98.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (qeOrcCinc1_2)	COMPLETED	-	1	100 MB	1	29ms	68.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (qeOrcCinc1_2)	COMPLETED	-	1	100 MB	1	29ms	117.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (qeOrcCinc1_2)	COMPLETED	-	1	100 MB	1	31ms	91.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	1s	94.3%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (qeOrcCinc1_2)	COMPLETED	-	1	100 MB	1	0ms	26.0%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (qeOrcCinc1_2)	COMPLETED	-	1	6 GB	1	3s	95.4%	0.0%	4.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (qeOrcCinc1_2)	COMPLETED	-	1	1 GB	1	0ms	52.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (qeOrcCinc1_2)	COMPLETED	-	1	100 MB	1	25ms	53.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	14ms	49.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (qeOrcCinc1_2)	COMPLETED	-	1	6 GB	1	0ms	82.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	17ms	68.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	6.5s	95.5%	0.0%	133.5 MB
