---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   jovial_hoover
Pipeline_session:   25c8a800-6a4c-4e1b-806d-b6c3f7f180f8
Pipeline_duration:  22474
Pipeline_datastrt:  2024-07-08T11:25:02.309981+01:00
Pipeline_datecomp:  2024-07-08T17:39:37.053770+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilErePelo1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_1/ilErePelo1_1.yaml
InputAssemblyData:  [[id:ilErePelo1_1, sz:533116065, ln:, tk:null], /lustre/scratch122/tol/data/9/d/7/d/b/8/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:4381533482], /lustre/scratch122/tol/data/9/d/7/d/b/8/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_1/working/work/8b/2e5b91201cd0299724a16eb67250f4/in/m84047_240628_113848_s2.ccs.bc2047.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40617643180, cn:9], /lustre/scratch122/tol/data/9/d/7/d/b/8/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_1/working/work/25/a9026ae05e4193520353c1cceacc20/in/48177_1#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilErePelo1_1)	COMPLETED	-	1	100 MB	1	9ms	153.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilErePelo1_1)	COMPLETED	-	1	100 MB	1	9ms	127.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilErePelo1_1)	COMPLETED	-	1	100 MB	1	10ms	107.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	1s	87.6%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilErePelo1_1)	COMPLETED	-	1	1 GB	1	1s	11.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	13s	93.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilErePelo1_1)	COMPLETED	-	1	100 MB	1	0ms	51.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	3.3s	95.3%	0.0%	52.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilErePelo1_1)	COMPLETED	-	1	6 GB	1	2s	95.0%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilErePelo1_1)	COMPLETED	-	1	100 MB	1	42ms	35.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	3s	106.9%	0.1%	303 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilErePelo1_1)	COMPLETED	-	1	6 GB	1	0ms	86.6%	0.0%	3.1 MB
