---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   grave_bernard
Pipeline_session:   984382af-54a6-4bab-82b1-2341f67ab1fc
Pipeline_duration:  18852
Pipeline_datastrt:  2024-07-11T09:26:17.813268+01:00
Pipeline_datecomp:  2024-07-11T14:40:30.641839+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAmaAuli1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Amara_aulica/assembly/draft/treeval/icAmaAuli1_2/icAmaAuli1_2.yaml
InputAssemblyData:  [[id:icAmaAuli1_2, sz:1487060320, ln:, tk:null], /lustre/scratch122/tol/data/7/2/2/b/8/f/Amara_aulica/assembly/draft/treeval/icAmaAuli1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[354870770, 4410263314]], [/lustre/scratch122/tol/data/7/2/2/b/8/f/Amara_aulica/assembly/draft/treeval/icAmaAuli1_2/working/work/4f/b72205089d173db6cab19660f57080/in/m64125e_230313_143247.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.filtered.fasta.gz, /lustre/scratch122/tol/data/7/2/2/b/8/f/Amara_aulica/assembly/draft/treeval/icAmaAuli1_2/working/work/4f/b72205089d173db6cab19660f57080/in/m84047_240308_142307_s4.ccs.bc2088.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:26115268320, cn:6], /lustre/scratch122/tol/data/7/2/2/b/8/f/Amara_aulica/assembly/draft/treeval/icAmaAuli1_2/working/work/6c/2e88f5d56966ca92c4739b25006c6a/in/45580_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icAmaAuli1_2)	COMPLETED	-	1	100 MB	1	11ms	72.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icAmaAuli1_2)	COMPLETED	-	1	100 MB	1	20ms	63.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icAmaAuli1_2)	COMPLETED	-	1	100 MB	1	11ms	104.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	2s	91.5%	0.0%	46 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icAmaAuli1_2)	COMPLETED	-	1	6 GB	1	8s	94.8%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icAmaAuli1_2)	COMPLETED	-	1	6 GB	1	0ms	82.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	10.8s	98.6%	0.0%	117 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	189ms	91.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icAmaAuli1_2)	COMPLETED	-	1	100 MB	1	0ms	74.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	15s	95.2%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	22ms	55.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	20ms	70.3%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	3s	113.7%	0.0%	377.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icAmaAuli1_2)	COMPLETED	-	1	1 GB	1	0ms	14.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icAmaAuli1_2)	COMPLETED	-	1	100 MB	1	20ms	48.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	39ms	58.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icAmaAuli1_2)	COMPLETED	-	1	1 GB	1	0ms	15.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icAmaAuli1_2)	COMPLETED	-	20	50 GB	1	7m 3s	1865.2%	4.8%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icAmaAuli1_2)	COMPLETED	-	8	100 GB	1	7m 19s	458.4%	1.5%	22.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icAmaAuli1_2)	COMPLETED	-	20	100 GB	1	1m 54s	1076.9%	2.2%	8.5 GB
