---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   backstabbing_gates
Pipeline_session:   b8c5e0f8-70fa-4cb9-986a-9e5ac7ab2c95
Pipeline_duration:  13146
Pipeline_datastrt:  2024-07-23T12:45:40.405083923+01:00
Pipeline_datecomp:  2024-07-23T16:24:46.816302396+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bTriTot1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bTriTot1_1.yaml
InputAssemblyData:  [[id:bTriTot1_1, sz:1292202406, ln:bird, tk:null], /lustre/scratch122/tol/data/6/8/c/2/8/8/Tringa_totanus/assembly/draft/treeval/bTriTot1_1/raw_data/hap1.fa]
Input_PacBio_Files: [[id:read, sz:10946190570], /lustre/scratch122/tol/data/6/8/c/2/8/8/Tringa_totanus/assembly/draft/work/19/d7a24c2b32d1d482acb550f1dcedf3/in/m84047_240716_104331_s1.ccs.bc2003.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:21522118374, cn:6], /lustre/scratch122/tol/data/6/8/c/2/8/8/Tringa_totanus/assembly/draft/work/ff/aef3ff48755d1d513dc8a13b0adb4b/in/49135_5-6#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (bTriTot1_1)	COMPLETED	-	1	100 MB	1	9ms	122.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (bTriTot1_1)	COMPLETED	-	1	100 MB	1	9ms	162.2%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (bTriTot1_1)	COMPLETED	-	1	100 MB	1	9ms	112.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (bTriTot1_1)	COMPLETED	-	2	12 GB	1	6.7s	98.9%	0.1%	276.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (bTriTot1_1)	COMPLETED	-	1	6 GB	1	9s	95.0%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (bTriTot1_1)	COMPLETED	-	2	12 GB	1	2s	99.2%	0.0%	139.3 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (bTriTot1_1)	COMPLETED	-	2	12 GB	1	3s	113.7%	0.1%	317.2 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (bTriTot1_1)	COMPLETED	-	1	6 GB	1	0ms	89.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (bTriTot1_1)	COMPLETED	-	2	12 GB	1	17ms	39.5%	0.0%	2.7 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (bTriTot1_1)	COMPLETED	-	1	6 GB	1	22s	96.6%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (bTriTot1_1)	COMPLETED	-	1	1 GB	1	1s	21.0%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (bTriTot1_1)	COMPLETED	-	1	100 MB	1	31ms	41.2%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (bTriTot1_1)	COMPLETED	-	2	12 GB	1	154ms	74.6%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bTriTot1_1)	COMPLETED	-	2	12 GB	1	25s	93.6%	0.0%	325.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (bTriTot1_1)	COMPLETED	-	6	50 GB	1	28s	318.6%	3.1%	11.8 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (bTriTot1_1)	COMPLETED	-	2	12 GB	1	28ms	69.3%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos24011cds)	COMPLETED	-	6	70 GB	1	43s	299.1%	4.2%	15.7 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bTriTot1_1)	COMPLETED	-	2	12 GB	1	26s	93.6%	0.1%	373 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos46022cds)	COMPLETED	-	6	70 GB	1	44s	310.5%	4.3%	16.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos48023cds)	COMPLETED	-	6	70 GB	1	46s	308.3%	2.1%	15.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos44021cds)	COMPLETED	-	6	70 GB	1	44s	310.3%	4.1%	15.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos26012cds)	COMPLETED	-	6	70 GB	1	44s	309.8%	4.0%	15.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos52469cds)	COMPLETED	-	6	70 GB	1	38s	258.0%	4.0%	15.3 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	COMPLETED	-	2	12 GB	1	1s	100.3%	0.0%	2.8 MB
