---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   jolly_solvay
Pipeline_session:   daeb6062-cfae-4f01-9721-d364f3b6482b
Pipeline_duration:  20559
Pipeline_datastrt:  2024-07-11T09:26:01.392485+01:00
Pipeline_datecomp:  2024-07-11T15:08:40.635114+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fDipLim2_2
InputYamlFile:      /lustre/scratch123/tol/teams/durbin/data/cichlids/Diplotaxodon_limnothrissa/assembly/draft/treeval/fDipLim2_2/fDipLim2_2.yaml
InputAssemblyData:  [[id:fDipLim2_2, sz:1869961968, ln:, tk:null], /lustre/scratch122/tol/data/4/1/5/9/5/9/Diplotaxodon_limnothrissa/assembly/draft/treeval/fDipLim2_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:10484118173], /lustre/scratch122/tol/data/4/1/5/9/5/9/Diplotaxodon_limnothrissa/assembly/draft/treeval/fDipLim2_2/working/work/6a/8b05d4ea240f3b379b95011ab4fc90/in/m84098_240424_121412_s3.ccs.bc2041.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33622505878, cn:7], /lustre/scratch122/tol/data/4/1/5/9/5/9/Diplotaxodon_limnothrissa/assembly/draft/treeval/fDipLim2_2/working/work/9c/86cabde34a55aca2dddd5f37df5809/in/47658_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (fDipLim2_2)	COMPLETED	-	1	100 MB	1	39ms	20.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (fDipLim2_2)	COMPLETED	-	1	100 MB	1	27ms	32.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (fDipLim2_2)	COMPLETED	-	1	100 MB	1	30ms	22.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (fDipLim2_2)	COMPLETED	-	1	100 MB	1	1s	24.4%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (fDipLim2_2)	COMPLETED	-	2	12 GB	1	4s	86.7%	0.0%	71.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (fDipLim2_2)	COMPLETED	-	2	12 GB	1	10.2s	98.1%	0.0%	149.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (fDipLim2_2)	COMPLETED	-	1	6 GB	1	7s	96.3%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (fDipLim2_2)	COMPLETED	-	2	12 GB	1	203ms	9.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (fDipLim2_2)	COMPLETED	-	2	12 GB	1	35s	99.9%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (fDipLim2_2)	COMPLETED	-	1	100 MB	1	48ms	40.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (fDipLim2_2)	COMPLETED	-	1	6 GB	1	0ms	83.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (fDipLim2_2)	COMPLETED	-	2	12 GB	1	3s	111.3%	0.1%	375.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (fDipLim2_2)	COMPLETED	-	2	12 GB	1	23ms	54.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (fDipLim2_2)	COMPLETED	-	2	12 GB	1	38ms	61.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (fDipLim2_2)	COMPLETED	-	1	1 GB	1	0ms	21.9%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (fDipLim2_2)	COMPLETED	-	1	1 GB	1	0ms	27.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (fDipLim2_2)	COMPLETED	-	2	12 GB	1	154ms	163.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (fDipLim2_2)	COMPLETED	-	6	3 GB	1	16m 6s	100.1%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (fDipLim2_2)	COMPLETED	-	8	100 GB	1	16m 56s	393.0%	1.8%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (fDipLim2_2)	COMPLETED	-	20	100 GB	1	2m 38s	1063.7%	1.5%	11.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	53 GB	1	25m 34s	99.4%	10.9%	41.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (fDipLim2_2)	COMPLETED	-	1	1 GB	1	21m 58s	99.3%	0.1%	398.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (fDipLim2_2)	COMPLETED	-	2	12 GB	1	7s	97.7%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (fDipLim2_2)	COMPLETED	-	1	6 GB	1	5s	95.1%	0.6%	2.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (fDipLim2_2)	COMPLETED	-	2	12 GB	1	1.3s	109.7%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (fDipLim2_2)	COMPLETED	-	2	12 GB	1	3.8s	179.0%	0.2%	625.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (fDipLim2_2)	COMPLETED	-	2	12 GB	1	3.8s	133.6%	0.0%	9.7 MB
