---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   cheeky_brazil
Pipeline_session:   c97f204a-21c1-468b-961e-8f6e31acee7e
Pipeline_duration:  11238
Pipeline_datastrt:  2024-02-22T11:07:29.850656468Z
Pipeline_datecomp:  2024-02-22T14:14:48.746207321Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      nxCaeParv1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/nxCaeParv1_1.yaml
InputAssemblyData:  [[id:nxCaeParv1_1, sz:118418898, ln:nematode, tk:null], /lustre/scratch123/tol/projects/tol-nematodes/data/Caenorhabditis/Caenorhabditis_parvicauda/assembly/treeval/nxCaeParv1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[3752873080, 3752873080, 14642058]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/81/c73041d0cf1cc10930113306b4808a/in/demultiplex.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/81/c73041d0cf1cc10930113306b4808a/in/nxCaeParv1_hifi_reads.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/81/c73041d0cf1cc10930113306b4808a/in/nxCaeParv1_hifi_reads.telomere_only.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:29779229652, cn:6], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/cb/a03be9e724b08aa5efb16fcb1fb172/in/45097_2#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GrabFiles (nxCaeParv1_1)	COMPLETED	-	1	100 MB	1	136ms	27.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (nxCaeParv1_1)	COMPLETED	-	1	100 MB	1	207ms	18.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (nxCaeParv1_1)	COMPLETED	-	1	100 MB	1	143ms	20.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (nxCaeParv1_1)	COMPLETED	-	1	100 MB	1	211ms	16.2%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (nxCaeParv1_1)	COMPLETED	-	1	100 MB	1	0ms	23.5%	0.0%	6.5 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (nxCaeParv1_1)	COMPLETED	-	2	12 GB	1	0ms	87.6%	0.0%	4 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (nxCaeParv1_1)	COMPLETED	-	1	6 GB	1	0ms	88.3%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (nxCaeParv1_1)	COMPLETED	-	6	2 GB	1	2s	283.2%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host30009cds)	COMPLETED	-	6	100 GB	1	6s	200.9%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (nxCaeParv1_1)	COMPLETED	-	1	6 GB	1	6s	65.4%	0.0%	163.5 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (nxCaeParv1_1)	COMPLETED	-	2	12 GB	1	4s	67.2%	0.0%	54 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host27008rna)	COMPLETED	-	6	100 GB	1	6s	258.7%	0.2%	1.6 GB
