---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   hungry_northcutt
Pipeline_session:   2cc9266f-81f3-4a6f-88ac-a8a4959a37d7
Pipeline_duration:  40432
Pipeline_datastrt:  2024-02-05T22:03:36.364903Z
Pipeline_datecomp:  2024-02-06T09:17:29.099344Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      uyRhoBalt1_2
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/uyRhoBalt1_2.yaml
InputAssemblyData:  [[id:uyRhoBalt1_2, sz:391343654, ln:algae, tk:null], /lustre/scratch124/tol/projects/darwin/data/algae/Rhodomonas_baltica/assembly/draft/treeval/uyRhoBalt1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4763340820], /lustre/scratch124/tol/projects/darwin/data/algae/Rhodomonas_baltica/assembly/draft/treeval/uyRhoBalt1_2/working/work/6d/9035ad8abfcd3b0ef8700e9e411dc1/in/m64174e_210701_153112.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31992721965, cn:7], /lustre/scratch124/tol/projects/darwin/data/algae/Rhodomonas_baltica/assembly/draft/treeval/uyRhoBalt1_2/working/work/00/827fca0ee1a91b4d3787b70cf6258a/in/40520_4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GrabFiles (uyRhoBalt1_2)	COMPLETED	-	1	100 MB	1	40ms	84.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (uyRhoBalt1_2)	COMPLETED	-	1	100 MB	1	46ms	79.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (uyRhoBalt1_2)	COMPLETED	-	1	100 MB	1	46ms	86.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GrabFiles (uyRhoBalt1_2)	COMPLETED	-	1	100 MB	1	48ms	75.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	1.8s	85.7%	0.0%	14.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (uyRhoBalt1_2)	COMPLETED	-	1	6 GB	1	1s	93.6%	0.0%	6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	1s	74.2%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	0ms	143.9%	0.0%	2.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	16ms	84.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	15ms	74.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	21ms	119.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (uyRhoBalt1_2)	COMPLETED	-	1	6 GB	1	0ms	74.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	16ms	81.5%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:CAT_CAT (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	15s	88.6%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	15s	89.2%	0.0%	3.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (uyRhoBalt1_2)	COMPLETED	-	1	2 GB	1	0ms	17.1%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	48ms	56.0%	0.0%	3.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (uyRhoBalt1_2)	COMPLETED	-	1	100 MB	1	35ms	41.3%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (uyRhoBalt1_2)	COMPLETED	-	1	2 GB	1	0ms	63.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (uyRhoBalt1_2)	COMPLETED	-	1	100 MB	1	1s	19.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	1m 36s	99.3%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	11 GB	1	3m 6s	98.2%	2.3%	8.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	1m 58s	99.4%	0.0%	102.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	1s	99.2%	0.0%	5.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (uyRhoBalt1_2)	COMPLETED	-	1	6 GB	1	4s	96.2%	0.1%	472.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	329ms	76.7%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	936ms	177.3%	0.0%	17 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	880ms	140.5%	0.0%	9.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (uyRhoBalt1_2)	COMPLETED	-	1	6 GB	1	4s	96.8%	0.0%	9.4 MB
