---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   mad_elion
Pipeline_session:   7efdf11c-4a78-4b49-b184-70d0f9e1f57a
Pipeline_duration:  25879
Pipeline_datastrt:  2024-07-30T10:31:03.182105+01:00
Pipeline_datecomp:  2024-07-30T17:42:22.933628+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAmaOvat1_6
InputYamlFile:      /lustre/scratch122/tol/data/7/b/c/7/2/d/Amara_ovata/assembly/draft/treeval/icAmaOvat1_6/icAmaOvat1_6.yaml
InputAssemblyData:  [[id:icAmaOvat1_6, sz:1697471394, ln:, tk:null], /lustre/scratch122/tol/data/7/b/c/7/2/d/Amara_ovata/assembly/draft/treeval/icAmaOvat1_6/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:16773189275], /lustre/scratch122/tol/scratch/prefect_prod/ab775619-afb8-44b3-887a-462d7cee88a8/b2343c2c-09aa-4b22-afb0-c38c116afc95/work/67/e7312f02187b076612c8f748ec8f26/in/m84098_240627_115457_s3.ccs.bc2012.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34514433873, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/ab775619-afb8-44b3-887a-462d7cee88a8/b2343c2c-09aa-4b22-afb0-c38c116afc95/work/2d/cfeb36beaa04741c943d5777b6c3e3/in/49197_5-6#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icAmaOvat1_6)	COMPLETED	-	1	100 MB	1	16ms	61.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icAmaOvat1_6)	COMPLETED	-	1	100 MB	1	13ms	96.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icAmaOvat1_6)	COMPLETED	-	1	100 MB	1	18ms	52.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icAmaOvat1_6)	COMPLETED	-	1	100 MB	1	12ms	67.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	3s	76.6%	0.0%	80.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icAmaOvat1_6)	COMPLETED	-	1	100 MB	1	0ms	18.1%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icAmaOvat1_6)	COMPLETED	-	1	6 GB	1	11s	93.3%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	19.5s	90.7%	0.0%	182.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	25ms	61.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icAmaOvat1_6)	COMPLETED	-	1	1 GB	1	0ms	32.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icAmaOvat1_6)	COMPLETED	-	1	100 MB	1	52ms	42.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	24ms	54.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icAmaOvat1_6)	COMPLETED	-	1	6 GB	1	1s	92.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	5s	114.3%	0.1%	374.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	263ms	85.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	126ms	14.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	51s	99.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	51s	100.0%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icAmaOvat1_6)	COMPLETED	-	1	1 GB	1	0ms	23.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icAmaOvat1_6)	COMPLETED	-	25	100 GB	1	12m 9s	568.1%	6.8%	25.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (icAmaOvat1_6)	COMPLETED	-	25	100 GB	1	11m 56s	595.9%	5.5%	20.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icAmaOvat1_6)	COMPLETED	-	20	100 GB	1	3m 6s	1038.6%	2.6%	9.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	48 GB	1	18m 44s	99.3%	4.9%	37.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icAmaOvat1_6)	COMPLETED	-	6	3 GB	1	21m 13s	80.3%	0.7%	1.3 GB
