---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   pedantic_engelbart
Pipeline_session:   a730997a-e9fc-4158-a67b-57793e30a580
Pipeline_duration:  37046
Pipeline_datastrt:  2024-04-13T20:35:45.640019+01:00
Pipeline_datecomp:  2024-04-14T06:53:11.925308+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      qmBatDoed1_1
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/qmBatDoed1_1.yaml
InputAssemblyData:  [[id:qmBatDoed1_1, sz:4329834616, ln:arthropods, tk:null], /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[5535358094, 3568617836, 6798727823, 6580630959, 10420037751]], [/lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/working/work/69/7544d5c355964589bdb77091fdffd1/in/m64222e_230719_142600.ccs.bc2077--bc2077.filtered.fasta.gz, /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/working/work/69/7544d5c355964589bdb77091fdffd1/in/m64222e_230720_192045.ccs.bc2078--bc2078.filtered.fasta.gz, /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/working/work/69/7544d5c355964589bdb77091fdffd1/in/m84047_230724_143556_s2.ccs.bc2079.filtered.fasta.gz, /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/working/work/69/7544d5c355964589bdb77091fdffd1/in/m84047_231209_111614_s3.ccs.bc2078.filtered.fasta.gz, /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/working/work/69/7544d5c355964589bdb77091fdffd1/in/m84047_231209_114720_s4.ccs.bc2079.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:103003515277, cn:23], /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/working/work/5f/a52948114ccdcd3321072fec6307e6/in/48558_1-2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (qmBatDoed1_1)	COMPLETED	-	1	100 MB	1	29ms	93.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (qmBatDoed1_1)	COMPLETED	-	1	100 MB	1	31ms	87.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (qmBatDoed1_1)	COMPLETED	-	1	100 MB	1	30ms	112.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (qmBatDoed1_1)	COMPLETED	-	1	100 MB	1	31ms	86.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (qmBatDoed1_1)	COMPLETED	-	1	100 MB	1	0ms	27.2%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	6s	82.4%	0.0%	134.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (qmBatDoed1_1)	COMPLETED	-	1	1 GB	1	0ms	20.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (qmBatDoed1_1)	COMPLETED	-	1	100 MB	1	35ms	11.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (qmBatDoed1_1)	COMPLETED	-	1	6 GB	1	15s	97.6%	0.0%	4.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	21ms	37.4%	0.0%	2.8 MB
