---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   ridiculous_euler
Pipeline_session:   a52a7b28-a316-4cdb-b749-529da41d99d5
Pipeline_duration:  26505
Pipeline_datastrt:  2023-11-30T11:18:21.180417434Z
Pipeline_datecomp:  2023-11-30T18:40:06.831103648Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      icXesRufo2_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/icXesRufo2_1.yaml
InputAssemblyData:  [[id:icXesRufo2_1, sz:488957551, ln:insects, tk:RC], /lustre/scratch124/tol/projects/darwin/data/insects/Xestobium_rufovillosum/assembly/draft/treeval/icXesRufo2_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6894331355], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/17/4be38bdf0dc134d56e2e9500b1d24d/in/m84093_231124_144129_s3.ccs.bc2094.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:28314709149], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/09/5b6ab59c214d446b52ee553387db2a/in/47799_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (icXesRufo2_1)	COMPLETED	-	1	6 GB	1	206ms	17.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GrabFiles (icXesRufo2_1)	COMPLETED	-	1	6 GB	1	188ms	16.6%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (icXesRufo2_1)	COMPLETED	-	1	6 GB	1	2s	94.6%	0.0%	4.8 MB
SANGERTOL_TREEVAL:TREEVAL:SYNTENY:GET_SYNTENY_GENOMES (insects)	COMPLETED	-	1	6 GB	1	28ms	38.6%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (icXesRufo2_1)	COMPLETED	-	6	36 GB	1	9s	340.8%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	0ms	60.4%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	1s	95.4%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	13s	201.1%	1.8%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	9s	88.1%	0.0%	128.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (icXesRufo2_1)	COMPLETED	-	10	120 GB	1	8s	93.6%	0.0%	585.8 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	5s	93.0%	0.0%	108 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	12s	90.5%	0.0%	150 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GNU_SORT (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	14ms	91.4%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	13ms	61.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis22010cds)	COMPLETED	-	6	100 GB	1	20s	247.8%	0.4%	5.7 GB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	13ms	61.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis2164cdna)	COMPLETED	-	6	100 GB	1	22s	261.1%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis34016rna)	COMPLETED	-	6	100 GB	1	24s	239.9%	0.8%	6.2 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	38s	54.4%	0.0%	137.4 MB
