---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   high_yalow
Pipeline_session:   b303035e-ffbe-47b5-9c88-1b377d5799c8
Pipeline_duration:  62105
Pipeline_datastrt:  2023-10-13T10:33:59.259017220+01:00
Pipeline_datecomp:  2023-10-14T03:49:04.946610951+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idMicMyrm1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idMicMyrm1_1.yaml
InputAssemblyData:  [[id:idMicMyrm1_1, sz:1388944524, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Microdon_myrmicae/assembly/draft/treeval/idMicMyrm1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:10608232526], /lustre/scratch124/tol/projects/darwin/data/insects/Microdon_myrmicae/assembly/draft/treeval/idMicMyrm1_1/working/work/c4/27ea18fc77793f2c4ba8e39f2dabeb/in/m84093_231007_100746_s1.ccs.bc2006.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:70994278434], /lustre/scratch124/tol/projects/darwin/data/insects/Microdon_myrmicae/assembly/draft/treeval/idMicMyrm1_1/working/work/68/703f3777c68bbd156b5adb26d1b77b/in/47944_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (idMicMyrm1_1)	COMPLETED	-	1	6 GB	1	40ms	84.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (idMicMyrm1_1)	COMPLETED	-	1	6 GB	1	41ms	69.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (idMicMyrm1_1)	COMPLETED	-	1	6 GB	1	43ms	83.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (idMicMyrm1_1)	COMPLETED	-	1	6 GB	1	6s	97.0%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (idMicMyrm1_1)	COMPLETED	-	2	12 GB	1	3s	59.5%	0.1%	260.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (idMicMyrm1_1)	COMPLETED	-	2	12 GB	1	1s	14.3%	0.0%	6.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (idMicMyrm1_1)	COMPLETED	-	2	12 GB	1	14ms	100.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (idMicMyrm1_1)	COMPLETED	-	2	12 GB	1	12ms	61.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (idMicMyrm1_1)	COMPLETED	-	2	12 GB	1	47ms	19.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (idMicMyrm1_1)	COMPLETED	-	2	12 GB	1	13.1s	90.6%	0.1%	517.9 MB
