---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   naughty_gautier
Pipeline_session:   e3cdcc93-4ab1-451d-b0a7-e308cde8ce2d
Pipeline_duration:  21534
Pipeline_datastrt:  2024-01-30T12:00:18.631099Z
Pipeline_datecomp:  2024-01-30T17:59:12.813069Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      icAltLyth1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/icAltLyth1_1.yaml
InputAssemblyData:  [[id:icAltLyth1_1, sz:2857381218, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Altica_lythri/assembly/draft/treeval/icAltLyth1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:10642339678], /lustre/scratch124/tol/projects/darwin/data/insects/Altica_lythri/assembly/draft/treeval/icAltLyth1_1/working/work/a8/8a5f947bb2f069e389dba1ce552ac2/in/m84047_231007_103919_s4.ccs.bc2085.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:26864363076, cn:6], /lustre/scratch124/tol/projects/darwin/data/insects/Altica_lythri/assembly/draft/treeval/icAltLyth1_1/working/work/54/99dd05c365b246eb5d6981c061cda6/in/47807_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (icAltLyth1_1)	COMPLETED	-	1	100 MB	1	65ms	58.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GrabFiles (icAltLyth1_1)	COMPLETED	-	1	100 MB	1	44ms	95.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (icAltLyth1_1)	COMPLETED	-	1	100 MB	1	57ms	79.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GrabFiles (icAltLyth1_1)	COMPLETED	-	1	100 MB	1	48ms	74.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (icAltLyth1_1)	COMPLETED	-	1	100 MB	1	1s	58.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	4s	94.0%	0.1%	156.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (icAltLyth1_1)	COMPLETED	-	1	100 MB	1	26ms	47.8%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (input/ref.fa)	COMPLETED	-	1	6 GB	1	11s	96.7%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	17.8s	97.5%	0.1%	327.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	16ms	85.9%	0.0%	2.7 MB
