---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   condescending_liskov
Pipeline_session:   f9769f48-5274-4cf3-bbd7-c379aaad755a
Pipeline_duration:  17240
Pipeline_datastrt:  2024-04-19T16:36:42.629944+01:00
Pipeline_datecomp:  2024-04-19T21:24:02.982855+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilBryTerr3_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Bryotropha_terrella/assembly/draft/treeval/ilBryTerr3_1/ilBryTerr3_1.yaml
InputAssemblyData:  [[id:ilBryTerr3_1, sz:772564006, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Bryotropha_terrella/assembly/draft/treeval/ilBryTerr3_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:8256194021], /lustre/scratch124/tol/projects/darwin/data/insects/Bryotropha_terrella/assembly/draft/treeval/ilBryTerr3_1/working/work/80/f0ec484fc5c66b1df25b499e7bb861/in/m84093_231007_114105_s4.ccs.bc2014.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29116912020, cn:7], /lustre/scratch124/tol/projects/darwin/data/insects/Bryotropha_terrella/assembly/draft/treeval/ilBryTerr3_1/working/work/ba/3c9c5a11f47bd1d433cf89420ac02a/in/48772_1-2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilBryTerr3_1)	COMPLETED	-	1	100 MB	1	31ms	122.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilBryTerr3_1)	COMPLETED	-	1	100 MB	1	32ms	88.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilBryTerr3_1)	COMPLETED	-	1	100 MB	1	38ms	98.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilBryTerr3_1)	COMPLETED	-	1	100 MB	1	37ms	78.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilBryTerr3_1)	COMPLETED	-	1	100 MB	1	0ms	23.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilBryTerr3_1)	COMPLETED	-	1	6 GB	1	3s	95.4%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	1s	87.0%	0.0%	83.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	5.1s	99.3%	0.0%	163 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilBryTerr3_1)	COMPLETED	-	1	1 GB	1	0ms	53.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilBryTerr3_1)	COMPLETED	-	1	100 MB	1	27ms	47.9%	0.0%	2.9 MB
