---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   confident_stallman
Pipeline_session:   3d1229b6-8bf5-4755-b384-bcee5925f1e6
Pipeline_duration:  59275
Pipeline_datastrt:  2024-03-14T14:29:07.538872Z
Pipeline_datecomp:  2024-03-15T06:57:02.967281Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      odPioVast1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/odPioVast1_1.yaml
InputAssemblyData:  [[id:odPioVast1_1, sz:179023134, ln:sponges, tk:null], /lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[7172327360, 5773719603]], [/lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/working/work/b2/23c23f7797cfb2deeff0d2753fe9ca/in/m64097e_220520_101226.ccs.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/working/work/b2/23c23f7797cfb2deeff0d2753fe9ca/in/m64228e_220409_100336.ccs.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:[46383493007, 68061017412, 52769529410], cn:36], [/lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/working/work/01/4629fa2558d53aa68a597741c6e29d/in/47511_1#9.cram, /lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/working/work/01/4629fa2558d53aa68a597741c6e29d/in/47943_4#1.cram, /lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/working/work/01/4629fa2558d53aa68a597741c6e29d/in/48575_3-4#2.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (odPioVast1_1)	COMPLETED	-	1	100 MB	1	84ms	25.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (odPioVast1_1)	COMPLETED	-	1	100 MB	1	94ms	24.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (odPioVast1_1)	COMPLETED	-	1	100 MB	1	105ms	13.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (odPioVast1_1)	COMPLETED	-	1	100 MB	1	82ms	22.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (odPioVast1_1)	COMPLETED	-	2	12 GB	1	1s	61.9%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (odPioVast1_1)	COMPLETED	-	2	12 GB	1	1s	77.7%	0.0%	5.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (odPioVast1_1)	COMPLETED	-	1	100 MB	1	1s	22.0%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (odPioVast1_1)	COMPLETED	-	1	6 GB	1	0ms	96.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (odPioVast1_1)	COMPLETED	-	1	1 GB	1	0ms	45.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (odPioVast1_1)	COMPLETED	-	1	100 MB	1	23ms	52.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (odPioVast1_1)	COMPLETED	-	2	12 GB	1	0ms	133.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (odPioVast1_1)	COMPLETED	-	2	12 GB	1	15ms	47.8%	0.0%	2.6 MB
