---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   condescending_mestorf
Pipeline_session:   635c09dc-b438-4556-a389-c2bbc634dee7
Pipeline_duration:  78127
Pipeline_datastrt:  2024-01-05T11:58:14.196691Z
Pipeline_datecomp:  2024-01-06T09:40:21.692870Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idVolZona1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idVolZona1_1.yaml
InputAssemblyData:  [[id:idVolZona1_1, sz:1352566981, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Volucella_zonaria/assembly/draft/treeval/idVolZona1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[7426078960, 5589546425]], [/lustre/scratch124/tol/projects/darwin/data/insects/Volucella_zonaria/assembly/draft/treeval/idVolZona1_1/working/work/13/01d746e198ee8bafbfc230d1206613/in/m64097e_221205_234801.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/insects/Volucella_zonaria/assembly/draft/treeval/idVolZona1_1/working/work/13/01d746e198ee8bafbfc230d1206613/in/m64125e_231224_235404.ccs.bc2074--bc2074.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:39203512362, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Volucella_zonaria/assembly/draft/treeval/idVolZona1_1/working/work/34/49f1bb4fca4dd4ff49945c174ac86c/in/44226_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	38 GB	1	12m 13s	99.2%	7.9%	29.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (idVolZona1_1)	CACHED	-	1	100 MB	1	38ms	90.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (idVolZona1_1)	CACHED	-	1	100 MB	1	47ms	80.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (idVolZona1_1)	CACHED	-	2	12 GB	1	2s	88.4%	0.1%	354.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (idVolZona1_1)	CACHED	-	2	12 GB	1	8.6s	99.5%	0.2%	704.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idVolZona1_1)	CACHED	-	2	12 GB	1	5m 56s	100.0%	0.4%	1.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (idVolZona1_1)	CACHED	-	1	100 MB	1	37ms	74.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	CACHED	-	6	36 GB	1	37s	197.8%	1.5%	5.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (idVolZona1_1)	CACHED	-	1	100 MB	1	0ms	62.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (idVolZona1_1)	CACHED	-	1	6 GB	1	5s	97.1%	0.0%	6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (idVolZona1_1)	CACHED	-	2	12 GB	1	9m 24s	99.8%	0.2%	639.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (idVolZona1_1)	CACHED	-	2	12 GB	1	3s	134.7%	0.1%	392 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (idVolZona1_1)	CACHED	-	2	12 GB	1	36s	97.7%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (idVolZona1_1)	CACHED	-	2	12 GB	1	6s	99.0%	0.0%	5.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idVolZona1_1)	CACHED	-	16	130 GB	1	1h 30m 57s	1419.2%	8.4%	32.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (idVolZona1_1)	CACHED	-	1	100 MB	1	25ms	49.6%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idVolZona1_1)	CACHED	-	16	130 GB	1	1h 22m 9s	1382.1%	8.3%	32 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (idVolZona1_1)	CACHED	-	2	12 GB	1	13ms	83.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idVolZona1_1)	CACHED	-	16	130 GB	1	1h 41m 8s	1287.1%	8.3%	31.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idVolZona1_1)	CACHED	-	16	130 GB	1	1h 23m 8s	1529.1%	2.1%	32.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (idVolZona1_1)	CACHED	-	16	100 GB	1	3h 22m 22s	1550.7%	2.4%	18.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idVolZona1_1)	CACHED	-	16	130 GB	1	1h 17m 16s	1535.1%	4.2%	32.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idVolZona1_1)	CACHED	-	16	130 GB	1	1h 13m 19s	1534.6%	8.4%	32.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idVolZona1_1)	CACHED	-	16	130 GB	1	1h 17m 8s	1534.8%	4.2%	32.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (idVolZona1_1)	CACHED	-	2	12 GB	1	14ms	46.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (idVolZona1_1)	CACHED	-	25	100 GB	1	8m 55s	681.3%	10.6%	40 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (idVolZona1_1)	CACHED	-	2	12 GB	1	14ms	79.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (idVolZona1_1)	CACHED	-	16	100 GB	1	4h 13m 41s	1549.6%	2.5%	19 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (idVolZona1_1)	CACHED	-	2	12 GB	1	15ms	45.1%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idVolZona1_1)	CACHED	-	1	6 GB	1	1s	84.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (idVolZona1_1)	CACHED	-	1	2 GB	1	0ms	37.9%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (idVolZona1_1)	CACHED	-	2	12 GB	1	126ms	144.9%	0.0%	15.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (idVolZona1)	CACHED	-	16	50 GB	1	2m 46s	548.4%	0.0%	23.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idVolZona1_1)	CACHED	-	1	6 GB	1	5s	97.9%	0.6%	2.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (idVolZona1_1)	CACHED	-	1	2 GB	1	0ms	53.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (idVolZona1)	CACHED	-	8	36 GB	1	5m 57s	561.4%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (idVolZona1_1)	CACHED	-	2	12 GB	1	1.3s	104.6%	0.0%	8.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (idVolZona1_1)	CACHED	-	2	12 GB	1	7s	184.6%	0.1%	523.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (idVolZona1_1)	CACHED	-	6	36 GB	1	6m 17s	501.9%	3.0%	11.3 GB
