---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   distraught_mclean
Pipeline_session:   0db46662-76b7-412d-84a8-f6fa90877116
Pipeline_duration:  107324
Pipeline_datastrt:  2024-07-11T09:27:45.400884+01:00
Pipeline_datecomp:  2024-07-12T15:16:30.360242+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      lpPoaChai1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/monocots/Poa_chaixii/assembly/draft/treeval/lpPoaChai1_2/lpPoaChai1_2.yaml
InputAssemblyData:  [[id:lpPoaChai1_2, sz:2912719770, ln:, tk:null], /lustre/scratch122/tol/data/0/d/0/b/8/6/Poa_chaixii/assembly/draft/treeval/lpPoaChai1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:16632402098], /lustre/scratch122/tol/data/0/d/0/b/8/6/Poa_chaixii/assembly/draft/treeval/lpPoaChai1_2/working/work/a3/bf9efbb0402e8b2e4f3c6b4b80412c/in/m84047_231116_171213_s4.ccs.bc2091.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:132742983439, cn:30], /lustre/scratch122/tol/data/0/d/0/b/8/6/Poa_chaixii/assembly/draft/treeval/lpPoaChai1_2/working/work/7a/907da45474d07be7a22b6a1f0aa469/in/48870_3-4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (lpPoaChai1_2)	COMPLETED	-	1	100 MB	1	8ms	70.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (lpPoaChai1_2)	COMPLETED	-	1	100 MB	1	11ms	63.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (lpPoaChai1_2)	COMPLETED	-	1	100 MB	1	15ms	87.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	5s	86.3%	0.1%	221.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (lpPoaChai1_2)	COMPLETED	-	1	6 GB	1	12s	94.9%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	20.8s	96.2%	0.1%	446.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (lpPoaChai1_2)	COMPLETED	-	1	1 GB	1	0ms	25.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (lpPoaChai1_2)	COMPLETED	-	1	100 MB	1	23ms	69.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (lpPoaChai1_2)	COMPLETED	-	1	6 GB	1	1s	94.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	14ms	48.5%	0.0%	2.8 MB
