---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   insane_lattes
Pipeline_session:   65bd820e-0c82-47a0-8107-5f2fcfdb6034
Pipeline_duration:  14858
Pipeline_datastrt:  2024-07-17T09:41:53.393503+01:00
Pipeline_datecomp:  2024-07-17T13:49:32.186432+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilChiClat1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Chiasmia_clathrata/assembly/draft/treeval/ilChiClat1_2/ilChiClat1_2.yaml
InputAssemblyData:  [[id:ilChiClat1_2, sz:680944551, ln:, tk:null], /lustre/scratch122/tol/data/1/a/d/0/6/6/Chiasmia_clathrata/assembly/draft/treeval/ilChiClat1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:13369912800], /lustre/scratch122/tol/data/1/a/d/0/6/6/Chiasmia_clathrata/assembly/draft/treeval/ilChiClat1_2/working/work/0f/c58d57da922d64ea2b7765c05edc3a/in/m84047_231121_152213_s3.ccs.bc2004.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35986281115, cn:8], /lustre/scratch122/tol/data/1/a/d/0/6/6/Chiasmia_clathrata/assembly/draft/treeval/ilChiClat1_2/working/work/1b/36edd984d04f06300cc67ef05bfada/in/47067_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilChiClat1_2)	COMPLETED	-	1	100 MB	1	9ms	100.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilChiClat1_2)	COMPLETED	-	1	100 MB	1	9ms	62.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilChiClat1_2)	COMPLETED	-	1	100 MB	1	10ms	109.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilChiClat1_2)	COMPLETED	-	1	100 MB	1	0ms	55.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	4.5s	95.6%	0.0%	43.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilChiClat1_2)	COMPLETED	-	1	6 GB	1	3s	95.4%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	1s	95.6%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	7s	109.1%	0.1%	302.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	41ms	98.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	16ms	43.2%	0.0%	2.8 MB
