---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   friendly_colden
Pipeline_session:   aa744700-ca2e-4d6e-9e98-5e1bfb925f97
Pipeline_duration:  16813
Pipeline_datastrt:  2024-04-30T12:45:19.410948+01:00
Pipeline_datecomp:  2024-04-30T17:25:32.458931+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ihPanGeni1_1
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Panstrongylus_geniculatus/assembly/draft/treeval/ihPanGeni1_1/ihPanGeni1_1.yaml
InputAssemblyData:  [[id:ihPanGeni1_1, sz:1385457400, ln:insects, tk:null], /lustre/scratch124/tol/projects/tol/data/insects/Panstrongylus_geniculatus/assembly/draft/treeval/ihPanGeni1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[3495306923, 5130823601]], [/lustre/scratch124/tol/projects/tol/data/insects/Panstrongylus_geniculatus/assembly/draft/treeval/ihPanGeni1_1/working/work/84/589f23bc65e4a7b3cd32ab7db0ee3d/in/m84098_240314_133106_s3.ccs.bc2088.filtered.fasta.gz, /lustre/scratch124/tol/projects/tol/data/insects/Panstrongylus_geniculatus/assembly/draft/treeval/ihPanGeni1_1/working/work/84/589f23bc65e4a7b3cd32ab7db0ee3d/in/m84098_240411_125542_s2.ccs.bc2088.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:30676941386, cn:7], /lustre/scratch124/tol/projects/tol/data/insects/Panstrongylus_geniculatus/assembly/draft/treeval/ihPanGeni1_1/working/work/58/2fa20d886bbdd0ccd20c8a8c08d513/in/48176_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ihPanGeni1_1)	COMPLETED	-	1	100 MB	1	8ms	169.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ihPanGeni1_1)	COMPLETED	-	1	100 MB	1	11ms	146.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ihPanGeni1_1)	COMPLETED	-	1	100 MB	1	11ms	126.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ihPanGeni1_1)	COMPLETED	-	1	100 MB	1	0ms	41.6%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	2s	91.2%	0.0%	166.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ihPanGeni1_1)	COMPLETED	-	1	6 GB	1	6s	84.4%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	9.9s	92.8%	0.0%	329.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	24ms	61.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ihPanGeni1_1)	COMPLETED	-	1	1 GB	1	0ms	45.3%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	25s	95.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	8s	138.1%	0.0%	383.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	19ms	74.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	20ms	76.7%	0.0%	0
