---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   awesome_mccarthy
Pipeline_session:   c4ac9028-6572-47a1-9183-30ff9758d9df
Pipeline_duration:  34050
Pipeline_datastrt:  2024-03-19T13:08:47.574566Z
Pipeline_datecomp:  2024-03-19T22:36:18.328841Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilTriCarp1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Trichopteryx_carpinata/assembly/draft/treeval/ilTriCarp1_2/ilTriCarp1_2.yaml
InputAssemblyData:  [[id:ilTriCarp1_2, sz:969821419, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Trichopteryx_carpinata/assembly/draft/treeval/ilTriCarp1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5903369309], /lustre/scratch124/tol/projects/darwin/data/insects/Trichopteryx_carpinata/assembly/draft/treeval/ilTriCarp1_2/working/work/da/8850577b81cda8010ede1cabd2def8/in/m84047_240308_135051_s3.ccs.bc2083.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:47824805401, cn:10], /lustre/scratch124/tol/projects/darwin/data/insects/Trichopteryx_carpinata/assembly/draft/treeval/ilTriCarp1_2/working/work/45/be7c6da693b57854766b8094b3ea32/in/47731_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilTriCarp1_2)	COMPLETED	-	1	100 MB	1	33ms	103.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilTriCarp1_2)	COMPLETED	-	1	100 MB	1	54ms	83.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilTriCarp1_2)	COMPLETED	-	1	100 MB	1	66ms	59.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilTriCarp1_2)	COMPLETED	-	1	100 MB	1	37ms	95.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilTriCarp1_2)	COMPLETED	-	1	100 MB	1	0ms	32.2%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	2s	100.1%	0.0%	31.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilTriCarp1_2)	COMPLETED	-	1	6 GB	1	4s	96.5%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	6.8s	95.2%	0.0%	59.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilTriCarp1_2)	COMPLETED	-	1	1 GB	1	0ms	52.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilTriCarp1_2)	COMPLETED	-	1	100 MB	1	31ms	61.3%	0.0%	0
