---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   jovial_goldwasser
Pipeline_session:   acdd1463-c131-425e-a91e-e784abe2c46c
Pipeline_duration:  3h 38m 39s
Pipeline_datastrt:  2023-08-29T12:19:27.260845702+01:00
Pipeline_datecomp:  2023-08-29T15:58:06.460808125+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [gfInoObsi1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/gfInoObsi1_1.yaml
InputAssemblyData:  [[id:gfInoObsi1_1, sz:57188766, ln:fungi, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfInoObsi1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5431643308], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfInoObsi1_1/working/work/d8/17d2ac86f5f85b42b0035829a260b0/in/m64222e_230706_174656.ccs.bc1008_BAK8A_OA--bc1008_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:56018044765], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfInoObsi1_1/working/work/ba/4bb277e81d3b9296ec0c5b3a984cc0/in/46691_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (gfInoObsi1_1)	COMPLETED	-	1	6 GB	1	109ms	20.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (gfInoObsi1_1)	COMPLETED	-	1	6 GB	1	74ms	40.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (gfInoObsi1_1)	COMPLETED	-	1	6 GB	1	131ms	19.1%	0.0%	3.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	4s	80.2%	0.0%	18.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (gfInoObsi1_1)	COMPLETED	-	1	6 GB	1	1s	93.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	3s	98.5%	0.0%	12.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	1s	47.4%	0.0%	6.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	1s	141.7%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	16ms	41.3%	0.0%	2.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	13ms	57.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	15ms	60.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	6s	121.3%	0.1%	455.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	16ms	60.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (gfInoObsi1_1)	COMPLETED	-	1	6 GB	1	0ms	60.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	15ms	42.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (gfInoObsi1_1)	COMPLETED	-	1	6 GB	1	0ms	37.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	15s	92.2%	0.0%	121 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (gfInoObsi1_1)	COMPLETED	-	1	6 GB	1	0ms	37.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	24ms	63.4%	0.0%	4.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	16s	94.1%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	11s	94.2%	0.0%	52.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	0ms	97.2%	0.0%	2.8 MB
