---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   fabulous_mandelbrot
Pipeline_session:   25d82bd1-f479-4ed2-852d-0f1dafab21ec
Pipeline_duration:  35351
Pipeline_datastrt:  2023-08-07T13:03:40.381306+01:00
Pipeline_datecomp:  2023-08-07T22:52:51.456429+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [fLipPho2_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/fLipPho2_1.yaml
InputAssemblyData:  [[id:fLipPho2_1, sz:781157493, ln:fish, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/fLipPho2_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[2221491966, 749074, 5608954290]], [/lustre/scratch123/tol/teams/tola/treeval_runs/RC/fLipPho2_1/working/work/59/4a80b7fa90b80d74209b1dcefa3b9d/in/m64097_201015_113801.ccs.bc1008_BAK8A_OA--bc1008_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/treeval_runs/RC/fLipPho2_1/working/work/59/4a80b7fa90b80d74209b1dcefa3b9d/in/m64229e_220326_182938.ccs.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/treeval_runs/RC/fLipPho2_1/working/work/59/4a80b7fa90b80d74209b1dcefa3b9d/in/m64230e_230729_093527.ccs.bc2073--bc2073.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:56294197708], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/fLipPho2_1/working/work/d8/db60a9e4722f79af38736eca651a6d/in/35312_7#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (fLipPho2_1)	COMPLETED	-	1	6 GB	1	52ms	39.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (fLipPho2_1)	COMPLETED	-	1	6 GB	1	82ms	32.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (fLipPho2_1)	COMPLETED	-	2	12 GB	1	5.7s	98.2%	0.0%	112.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (fLipPho2_1)	COMPLETED	-	2	12 GB	1	1s	98.0%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (fLipPho2_1)	COMPLETED	-	2	12 GB	1	0ms	61.8%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ref.fa)	COMPLETED	-	1	6 GB	1	3s	96.0%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (fLipPho2_1)	COMPLETED	-	2	12 GB	1	19ms	80.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (fLipPho2_1)	COMPLETED	-	2	12 GB	1	1s	127.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (fLipPho2_1)	COMPLETED	-	2	12 GB	1	17ms	42.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (fLipPho2_1)	COMPLETED	-	1	6 GB	1	0ms	81.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (fLipPho2_1)	COMPLETED	-	2	12 GB	1	17ms	54.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (fLipPho2_1)	COMPLETED	-	2	12 GB	1	21ms	73.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (fLipPho2_1)	COMPLETED	-	2	12 GB	1	77ms	95.9%	0.0%	10.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (fLipPho2_1)	COMPLETED	-	1	6 GB	1	0ms	52.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	22s	192.0%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (fLipPho2_1)	COMPLETED	-	1	6 GB	1	0ms	51.3%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (fLipPho2_1)	COMPLETED	-	16	100 GB	1	8s	99.7%	0.9%	3.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (fLipPho2_1)	COMPLETED	-	2	12 GB	1	3m 41s	99.7%	0.2%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (fLipPho2_1)	COMPLETED	-	2	12 GB	1	4m 44s	99.9%	0.1%	214.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (fLipPho2_1)	COMPLETED	-	2	12 GB	1	4s	99.0%	0.0%	5.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (fLipPho2_1)	COMPLETED	-	1	6 GB	1	3s	97.0%	0.4%	1.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (fLipPho2_1)	COMPLETED	-	2	12 GB	1	631ms	112.7%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (fLipPho2_1)	COMPLETED	-	2	12 GB	1	2.1s	175.4%	0.1%	305.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (fLipPho2_1)	COMPLETED	-	2	12 GB	1	2.2s	134.3%	0.0%	9.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (fLipPho2_1)	COMPLETED	-	1	6 GB	1	2s	95.0%	0.0%	9.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (fLipPho2_1)	COMPLETED	-	2	12 GB	1	35ms	39.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (fLipPho2_1)	COMPLETED	-	2	20 GB	1	1s	102.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	40 GB	1	9m 42s	99.1%	4.6%	17.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (fLipPho2_1)	COMPLETED	-	16	100 GB	1	31m 9s	1499.7%	3.8%	14.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (fLipPho2_1)	COMPLETED	-	16	100 GB	1	1h 26m 16s	1145.7%	2.1%	16.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (fLipPho2)	COMPLETED	-	16	50 GB	1	1m 16s	533.9%	0.0%	24.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (fLipPho2)	COMPLETED	-	8	36 GB	1	3m 5s	485.0%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (fLipPho2)	COMPLETED	-	2	12 GB	1	6m 5s	104.5%	0.0%	12.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (fLipPho2)	COMPLETED	-	6	36 GB	1	3m 7s	99.3%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (fLipPho2)	COMPLETED	-	1	6 GB	1	15s	97.1%	0.1%	433.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (fLipPho2)	COMPLETED	-	2	12 GB	1	4.8s	140.5%	0.1%	503.1 MB
