---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   berserk_volta
Pipeline_session:   2f95abc8-cc97-474f-98aa-5e46f3202b09
Pipeline_duration:  29203
Pipeline_datastrt:  2024-07-30T09:27:06.641627+01:00
Pipeline_datecomp:  2024-07-30T17:33:50.250733+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilArcPodn1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Archips_podanus/assembly/draft/treeval/ilArcPodn1_2/ilArcPodn1_2.yaml
InputAssemblyData:  [[id:ilArcPodn1_2, sz:1133095052, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Archips_podanus/assembly/draft/treeval/ilArcPodn1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:4553482821], /lustre/scratch122/tol/scratch/prefect_prod/91fe856c-ce0d-41bf-a350-c15fa1ae422c/15443461-cc29-462d-a248-ed0803f52e75/work/ec/88e701cf0d21dc00cd97abca48958d/in/m64174e_210403_120045.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34503128228, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/91fe856c-ce0d-41bf-a350-c15fa1ae422c/15443461-cc29-462d-a248-ed0803f52e75/work/5c/318f21982e5b0b4c3956f922e30f27/in/49197_1-2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilArcPodn1_2)	COMPLETED	-	1	100 MB	1	9ms	75.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilArcPodn1_2)	COMPLETED	-	1	100 MB	1	8ms	74.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilArcPodn1_2)	COMPLETED	-	1	100 MB	1	9ms	109.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilArcPodn1_2)	COMPLETED	-	1	100 MB	1	9ms	162.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	2s	97.5%	0.0%	47.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilArcPodn1_2)	COMPLETED	-	1	6 GB	1	8s	94.9%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilArcPodn1_2)	COMPLETED	-	1	1 GB	1	0ms	22.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilArcPodn1_2)	COMPLETED	-	1	100 MB	1	32ms	40.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	28ms	25.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	31ms	27.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilArcPodn1_2)	COMPLETED	-	1	6 GB	1	0ms	91.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilArcPodn1_2)	COMPLETED	-	1	100 MB	1	0ms	20.2%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	122ms	70.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	7.8s	93.1%	0.0%	112.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	13s	99.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	13s	98.8%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	3s	116.4%	0.1%	383.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	36ms	62.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilArcPodn1_2)	COMPLETED	-	1	1 GB	1	0ms	31.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilArcPodn1_2)	COMPLETED	-	25	100 GB	1	2m 57s	789.3%	4.9%	18.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilArcPodn1_2)	COMPLETED	-	25	100 GB	1	3m 10s	887.9%	4.9%	18.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilArcPodn1_2)	COMPLETED	-	6	3 GB	1	4m 44s	99.6%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilArcPodn1_2)	COMPLETED	-	20	100 GB	1	1m 46s	954.8%	1.7%	12.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilArcPodn1_2)	COMPLETED	-	25	50 GB	1	4m 46s	202.4%	2.4%	8.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	48.6s	178.9%	0.8%	3.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	32 GB	1	10m 54s	98.9%	3.0%	22.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilArcPodn1_2)	COMPLETED	-	2	2 GB	1	56s	99.9%	0.0%	86.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilArcPodn1_2)	COMPLETED	-	1	1 GB	1	8m 53s	98.7%	0.1%	199 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	5s	97.8%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilArcPodn1_2)	COMPLETED	-	1	6 GB	1	5s	95.5%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	1.2s	99.1%	0.0%	8.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	3.4s	159.8%	0.1%	412.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	3s	134.4%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilArcPodn1_2)	COMPLETED	-	1	1 GB	1	4s	92.8%	0.0%	11.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilArcPodn1_2)	COMPLETED	-	1	6 GB	1	4s	92.6%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilArcPodn1_2)	COMPLETED	-	2	12 GB	1	73ms	55.6%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilArcPodn1_2)	COMPLETED	-	2	1 GB	1	0ms	92.8%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_2)	COMPLETED	-	16	50 GB	1	36m 31s	1493.3%	4.0%	30.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilArcPodn1_2)	COMPLETED	-	20	50 GB	1	54m 1s	1968.8%	4.8%	18.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilArcPodn1)	COMPLETED	-	2	12 GB	1	1s	56.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilArcPodn1)	COMPLETED	-	2	12 GB	1	2.3s	177.3%	0.1%	206.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilArcPodn1)	COMPLETED	-	1	6 GB	1	12s	97.5%	0.1%	348.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilArcPodn1)	COMPLETED	-	2	12 GB	1	2.4s	170.9%	0.0%	176.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilArcPodn1)	COMPLETED	-	1	6 GB	1	3s	87.4%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilArcPodn1)	COMPLETED	-	1	6 GB	1	683ms	90.9%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilArcPodn1_2)	COMPLETED	-	2	1 GB	1	4s	99.3%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilArcPodn1)	COMPLETED	-	1	6 GB	1	3.6s	93.8%	0.0%	11.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilArcPodn1)	COMPLETED	-	1	6 GB	1	1s	51.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilArcPodn1)	COMPLETED	-	1	6 GB	1	0ms	61.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilArcPodn1)	COMPLETED	-	1	6 GB	1	5s	67.0%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilArcPodn1)	COMPLETED	-	2	1 GB	1	0ms	88.3%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_2)	COMPLETED	-	16	50 GB	1	1h 5m 30s	1465.2%	8.7%	33.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_2)	COMPLETED	-	16	50 GB	1	1h 11m 45s	1474.7%	2.0%	32.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_2)	COMPLETED	-	16	50 GB	1	1h 10m 51s	1480.2%	8.6%	33.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_2)	COMPLETED	-	16	50 GB	1	1h 12m 29s	1471.6%	4.3%	33.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_2)	COMPLETED	-	16	50 GB	1	1h 18m	1454.6%	4.0%	31.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_2)	COMPLETED	-	16	50 GB	1	1h 18m 14s	1439.1%	8.3%	31.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArcPodn1_2)	COMPLETED	-	16	50 GB	1	1h 18m 20s	1365.5%	4.1%	32 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilArcPodn1_2)	COMPLETED	-	16	50 GB	1	31m 26s	471.2%	0.0%	37.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilArcPodn1_2)	COMPLETED	-	12	32 GB	1	34m 2s	562.6%	1.9%	14.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilArcPodn1_2)	COMPLETED	-	16	3 GB	1	1h 16m 32s	176.7%	0.2%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilArcPodn1_2)	COMPLETED	-	1	1 GB	1	6.4s	81.4%	0.0%	57.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilArcPodn1_2)	COMPLETED	-	1	256 MB	1	3.6s	83.6%	0.0%	45.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilArcPodn1_2)	COMPLETED	-	20	18 GB	1	1h 28m 36s	184.5%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilArcPodn1_2)	COMPLETED	-	1	256 MB	1	4.6s	88.3%	0.0%	45.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilArcPodn1_2)	COMPLETED	-	12	128 GB	1	1h 39m 46s	424.6%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilArcPodn1_2)	COMPLETED	-	1	35 GB	1	48m 5s	98.8%	0.0%	20.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilArcPodn1_2)	COMPLETED	-	16	6 GB	1	18m 26s	99.4%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilArcPodn1_2)	COMPLETED	-	12	72 GB	1	15m 37s	341.2%	5.4%	27.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	629ms	34.6%	0.0%	3.5 MB
