---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   spontaneous_pasteur
Pipeline_session:   b831172c-006b-432a-b047-c0f4237bbc92
Pipeline_duration:  11795
Pipeline_datastrt:  2024-07-23T10:47:43.357559130+01:00
Pipeline_datecomp:  2024-07-23T14:04:18.865600720+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      bLarGla1_3
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bLarGla1_3.yaml
InputAssemblyData:  [[id:bLarGla1_3, sz:2717952050, ln:bird, tk:null], /lustre/scratch122/tol/data/7/a/e/c/b/f/Larus_glaucescens/assembly/draft/treeval/bLarGla1_3/raw_data/merged.fa]
Input_PacBio_Files: [[id:read, sz:14888787179], /lustre/scratch122/tol/data/7/a/e/c/b/f/Larus_glaucescens/assembly/draft/treeval/bLarGla1_3/work/63/c23bcc84fe14d9375f4410d1835baf/in/m84098_240522_112825_s4.ccs.bc2023.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:19704768959, cn:6], /lustre/scratch122/tol/data/7/a/e/c/b/f/Larus_glaucescens/assembly/draft/treeval/bLarGla1_3/work/ce/8bb668d60541af11edbcc449d97cb3/in/49078_5-6#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (bLarGla1_3)	COMPLETED	-	1	100 MB	1	10ms	94.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (bLarGla1_3)	COMPLETED	-	1	100 MB	1	8ms	109.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (bLarGla1_3)	COMPLETED	-	1	100 MB	1	12ms	96.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (bLarGla1_3)	COMPLETED	-	2	12 GB	1	6s	94.8%	0.1%	212.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (bLarGla1_3)	COMPLETED	-	1	6 GB	1	12s	94.9%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (bLarGla1_3)	COMPLETED	-	2	12 GB	1	14.3s	98.3%	0.1%	446.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (bLarGla1_3)	COMPLETED	-	1	1 GB	1	1s	6.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (bLarGla1_3)	COMPLETED	-	1	100 MB	1	52ms	27.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (bLarGla1_3)	COMPLETED	-	1	6 GB	1	1s	92.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (bLarGla1_3)	COMPLETED	-	2	12 GB	1	40ms	20.7%	0.0%	2.9 MB
