---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   insane_turing
Pipeline_session:   2cd42e57-1d63-4ec6-88b4-d1851846ef33
Pipeline_duration:  30896
Pipeline_datastrt:  2024-07-08T11:25:05.153075+01:00
Pipeline_datecomp:  2024-07-08T20:00:01.372537+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilErePelo1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_2/ilErePelo1_2.yaml
InputAssemblyData:  [[id:ilErePelo1_2, sz:1044668724, ln:, tk:null], /lustre/scratch122/tol/data/9/d/7/d/b/8/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:4381533482], /lustre/scratch122/tol/data/9/d/7/d/b/8/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_2/working/work/93/191ce16229168273a2242dac6ae4b0/in/m84047_240628_113848_s2.ccs.bc2047.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40617643180, cn:9], /lustre/scratch122/tol/data/9/d/7/d/b/8/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_2/working/work/5e/79dc3501cffdc835420eef1b4e211a/in/48177_1#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilErePelo1_2)	COMPLETED	-	1	100 MB	1	9ms	121.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilErePelo1_2)	COMPLETED	-	1	100 MB	1	11ms	63.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilErePelo1_2)	COMPLETED	-	1	100 MB	1	9ms	123.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	2s	88.7%	0.0%	28.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilErePelo1_2)	COMPLETED	-	1	1 GB	1	0ms	32.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilErePelo1_2)	COMPLETED	-	1	6 GB	1	7s	94.2%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	6.7s	97.6%	0.0%	52.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	26ms	29.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	15ms	95.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	17s	98.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilErePelo1_2)	COMPLETED	-	1	6 GB	1	0ms	90.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	11s	107.7%	0.1%	338.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilErePelo1_2)	COMPLETED	-	1	100 MB	1	0ms	66.2%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilErePelo1_2)	COMPLETED	-	1	100 MB	1	51ms	31.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	131ms	58.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	60ms	52.8%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilErePelo1_2)	COMPLETED	-	1	1 GB	1	0ms	27.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilErePelo1_2)	COMPLETED	-	6	3 GB	1	4m 23s	100.1%	0.3%	1.1 GB
