---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   silly_sanger
Pipeline_session:   e669212c-c626-4d71-b9a2-3cc8af15caca
Pipeline_duration:  32042
Pipeline_datastrt:  2024-07-29T12:00:49.876371+01:00
Pipeline_datecomp:  2024-07-29T20:54:52.585647+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ddSalEuxi1_1
InputYamlFile:      /lustre/scratch122/tol/data/e/8/2/0/4/d/Salix_euxina/assembly/draft/treeval/ddSalEuxi1_1/ddSalEuxi1_1.yaml
InputAssemblyData:  [[id:ddSalEuxi1_1, sz:774238651, ln:, tk:null], /lustre/scratch122/tol/data/e/8/2/0/4/d/Salix_euxina/assembly/draft/treeval/ddSalEuxi1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:6051283394], /lustre/scratch122/tol/scratch/prefect_prod/0dc388ef-398a-4529-9daf-7ba4e4b5233d/628024d0-6b9d-422e-9e58-b3d6c98c9dbf/work/49/4ea824a26fb6e8a66bb4e5682e9fb9/in/m64229e_230713_194700.ccs.bc2015--bc2015.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43581845222, cn:10], /lustre/scratch122/tol/scratch/prefect_prod/0dc388ef-398a-4529-9daf-7ba4e4b5233d/628024d0-6b9d-422e-9e58-b3d6c98c9dbf/work/85/10599d8f53b6063b80499e5e7cbf51/in/45751_4#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ddSalEuxi1_1)	COMPLETED	-	1	100 MB	1	7ms	179.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ddSalEuxi1_1)	COMPLETED	-	1	100 MB	1	9ms	123.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ddSalEuxi1_1)	COMPLETED	-	1	100 MB	1	7ms	84.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ddSalEuxi1_1)	COMPLETED	-	1	100 MB	1	8ms	132.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	1s	84.5%	0.0%	64.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ddSalEuxi1_1)	COMPLETED	-	1	6 GB	1	7s	94.5%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ddSalEuxi1_1)	COMPLETED	-	1	100 MB	1	43ms	46.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	22ms	51.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ddSalEuxi1_1)	COMPLETED	-	1	6 GB	1	1s	84.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	23ms	92.3%	0.0%	2.8 MB
