---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   zen_angela
Pipeline_session:   424df746-714d-4793-940d-665db51c850e
Pipeline_duration:  46268
Pipeline_datastrt:  2024-01-24T14:22:00.699363Z
Pipeline_datecomp:  2024-01-25T03:13:09.259132Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      qqTroExca7_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/qqTroExca7_1.yaml
InputAssemblyData:  [[id:qqTroExca7_1, sz:1051022305, ln:arthropods, tk:null], /lustre/scratch124/tol/projects/erga/data/arthropods/Troglohyphantes_excavatus/assembly/draft/treeval/qqTroExca7_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:7189057957], /lustre/scratch124/tol/projects/erga/data/arthropods/Troglohyphantes_excavatus/assembly/draft/treeval/qqTroExca7_1/working/work/75/b4bf4dd999dd3e81214aad6ff44056/in/m64089e_240105_002018.ccs.bc2045--bc2045.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36319751800, cn:8], /lustre/scratch124/tol/projects/erga/data/arthropods/Troglohyphantes_excavatus/assembly/draft/treeval/qqTroExca7_1/working/work/22/073aa987994020e8472864225fc926/in/43500_3#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GrabFiles (qqTroExca7_1)	COMPLETED	-	1	100 MB	1	39ms	70.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GrabFiles (qqTroExca7_1)	COMPLETED	-	1	100 MB	1	42ms	101.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (qqTroExca7_1)	COMPLETED	-	1	100 MB	1	55ms	85.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (qqTroExca7_1)	COMPLETED	-	1	100 MB	1	42ms	94.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (qqTroExca7_1)	COMPLETED	-	1	6 GB	1	4s	96.3%	0.0%	6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	13ms	82.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	1s	98.5%	0.0%	83.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	14ms	46.4%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	7.3s	95.0%	0.0%	162.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (qqTroExca7_1)	COMPLETED	-	1	2 GB	1	0ms	49.9%	0.0%	3.2 MB
