---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   gloomy_kare
Pipeline_session:   dc548c00-762e-4d95-a628-df6976cc9c74
Pipeline_duration:  19424
Pipeline_datastrt:  2024-07-30T11:30:42.871668+01:00
Pipeline_datecomp:  2024-07-30T16:54:27.248801+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      neEchMats11_2
InputYamlFile:      /lustre/scratch122/tol/data/f/e/e/c/f/4/Echinomermella_matsi/assembly/draft/treeval/neEchMats11_2/neEchMats11_2.yaml
InputAssemblyData:  [[id:neEchMats11_2, sz:65632523, ln:, tk:null], /lustre/scratch122/tol/data/f/e/e/c/f/4/Echinomermella_matsi/assembly/draft/treeval/neEchMats11_2/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:2387798591], /lustre/scratch122/tol/scratch/prefect_prod/b9ad6a6b-72a0-4536-90c9-ada866e53970/77463faa-4070-433e-a464-1954834208b0/work/7a/1b145698a87af1d2206e53241d47ba/in/m84098_240507_103851_s3.ccs.bc2027.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:37140844115, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/b9ad6a6b-72a0-4536-90c9-ada866e53970/77463faa-4070-433e-a464-1954834208b0/work/2e/f5371d9861512fcce0add2e29c2a3e/in/48526_1-2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (neEchMats11_2)	COMPLETED	-	1	100 MB	1	7ms	155.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (neEchMats11_2)	COMPLETED	-	1	100 MB	1	6ms	138.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (neEchMats11_2)	COMPLETED	-	1	100 MB	1	8ms	70.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (neEchMats11_2)	COMPLETED	-	1	100 MB	1	7ms	89.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (neEchMats11_2)	COMPLETED	-	2	12 GB	1	1s	93.2%	0.0%	13.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (neEchMats11_2)	COMPLETED	-	1	6 GB	1	2s	90.8%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (neEchMats11_2)	COMPLETED	-	1	100 MB	1	0ms	16.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (neEchMats11_2)	COMPLETED	-	2	12 GB	1	7s	95.6%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (neEchMats11_2)	COMPLETED	-	2	12 GB	1	6s	96.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (neEchMats11_2)	COMPLETED	-	2	12 GB	1	7.8s	92.8%	0.0%	22.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (neEchMats11_2)	COMPLETED	-	1	100 MB	1	29ms	43.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (neEchMats11_2)	COMPLETED	-	2	12 GB	1	28ms	28.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (neEchMats11_2)	COMPLETED	-	1	1 GB	1	0ms	57.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (neEchMats11_2)	COMPLETED	-	2	12 GB	1	42ms	36.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (neEchMats11_2)	COMPLETED	-	1	6 GB	1	0ms	67.9%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (neEchMats11_2)	COMPLETED	-	6	1.5 GB	1	18s	89.4%	0.1%	124.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (neEchMats11_2)	COMPLETED	-	2	12 GB	1	1s	141.4%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (neEchMats11_2)	COMPLETED	-	2	12 GB	1	55ms	32.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (neEchMats11_2)	COMPLETED	-	2	12 GB	1	52ms	46.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (neEchMats11_2)	COMPLETED	-	1	1 GB	1	0ms	51.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	2 GB	1	33s	93.5%	0.7%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (neEchMats11_2)	COMPLETED	-	1	1 GB	1	15s	92.3%	0.0%	58.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (neEchMats11_2)	COMPLETED	-	2	12 GB	1	1s	89.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (neEchMats11_2)	COMPLETED	-	1	6 GB	1	1s	86.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (neEchMats11_2)	COMPLETED	-	2	12 GB	1	131ms	55.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (neEchMats11_2)	COMPLETED	-	2	12 GB	1	319ms	80.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (neEchMats11_2)	COMPLETED	-	2	12 GB	1	220ms	95.1%	0.0%	5.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (neEchMats11_2)	COMPLETED	-	1	1 GB	1	0ms	68.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (neEchMats11_2)	COMPLETED	-	1	6 GB	1	0ms	73.9%	0.0%	3.2 MB
