---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   gigantic_cori
Pipeline_session:   e5791fd4-013e-4b4c-936e-febb8667c3c3
Pipeline_duration:  17923
Pipeline_datastrt:  2023-12-08T14:30:42.452350Z
Pipeline_datecomp:  2023-12-08T19:29:26.113186Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      lpCarNigr3_2
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/lpCarNigr3_2.yaml
InputAssemblyData:  [[id:lpCarNigr3_2, sz:844198719, ln:monocots, tk:null], /lustre/scratch124/tol/projects/darwin/data/monocots/Carex_nigra/assembly/draft/treeval/lpCarNigr3_2/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6285711914], /lustre/scratch124/tol/projects/darwin/data/monocots/Carex_nigra/assembly/draft/treeval/lpCarNigr3_2/working/work/a0/f2171f182bc752a6e79f881e18946f/in/m64228e_230730_143743.ccs.bc2037--bc2037.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43250283603, cn:9], /lustre/scratch124/tol/projects/darwin/data/monocots/Carex_nigra/assembly/draft/treeval/lpCarNigr3_2/working/work/ff/b67e81cbc97870e0502fcfda71ffd2/in/40634_4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (lpCarNigr3)	COMPLETED	-	1	100 MB	1	36ms	92.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (lpCarNigr3_2)	COMPLETED	-	1	100 MB	1	39ms	75.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (lpCarNigr3_2)	COMPLETED	-	1	100 MB	1	48ms	79.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (lpCarNigr3_2)	COMPLETED	-	1	100 MB	1	0ms	49.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (lpCarNigr3_2)	COMPLETED	-	1	6 GB	1	4s	96.7%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	1s	99.8%	0.0%	15 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	6.3s	98.0%	0.0%	39.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	16ms	45.1%	0.0%	2.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (lpCarNigr3_2)	COMPLETED	-	1	100 MB	1	31ms	40.5%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	14ms	117.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (lpCarNigr3_2)	COMPLETED	-	1	6 GB	1	0ms	83.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	14ms	45.7%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (lpCarNigr3_2)	COMPLETED	-	1	2 GB	1	0ms	53.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (lpCarNigr3)	COMPLETED	-	2	12 GB	1	17s	97.3%	0.0%	3.5 MB
