---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   peaceful_gauss
Pipeline_session:   77d321f4-caa5-481d-b9b8-4593f6758696
Pipeline_duration:  23022
Pipeline_datastrt:  2024-04-08T18:00:56.893947+01:00
Pipeline_datecomp:  2024-04-09T00:24:39.066736+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fPorCra3_2
InputYamlFile:      /lustre/scratch124/tol/projects/vgp/data/fish/Poromitra_crassiceps/assembly/draft/treeval/fPorCra3_2/fPorCra3_2.yaml
InputAssemblyData:  [[id:fPorCra3_2, sz:3229953511, ln:fish, tk:null], /lustre/scratch124/tol/projects/vgp/data/fish/Poromitra_crassiceps/assembly/draft/treeval/fPorCra3_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4845195142, 5434814765, 5764654780]], [/lustre/scratch124/tol/projects/vgp/data/fish/Poromitra_crassiceps/assembly/draft/treeval/fPorCra3_2/working/work/08/53fd120c5fbd648bb66a5153c14b8b/in/m64094e_230314_110315.ccs.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/vgp/data/fish/Poromitra_crassiceps/assembly/draft/treeval/fPorCra3_2/working/work/08/53fd120c5fbd648bb66a5153c14b8b/in/m64229e_230801_234050.ccs.bc2078--bc2078.filtered.fasta.gz, /lustre/scratch124/tol/projects/vgp/data/fish/Poromitra_crassiceps/assembly/draft/treeval/fPorCra3_2/working/work/08/53fd120c5fbd648bb66a5153c14b8b/in/m64230e_230222_194643.ccs.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:42700917830, cn:9], /lustre/scratch124/tol/projects/vgp/data/fish/Poromitra_crassiceps/assembly/draft/treeval/fPorCra3_2/working/work/eb/f2fb31a3cf0ae40354097603eef75e/in/40063_1#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (fPorCra3_2)	COMPLETED	-	1	100 MB	1	53ms	69.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (fPorCra3_2)	COMPLETED	-	1	100 MB	1	169ms	27.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (fPorCra3_2)	COMPLETED	-	1	100 MB	1	125ms	26.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (fPorCra3_2)	COMPLETED	-	1	100 MB	1	73ms	63.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (fPorCra3_2)	COMPLETED	-	1	100 MB	1	0ms	26.4%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (fPorCra3_2)	COMPLETED	-	2	12 GB	1	5s	100.5%	0.0%	128.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (fPorCra3_2)	COMPLETED	-	1	1 GB	1	0ms	45.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (fPorCra3_2)	COMPLETED	-	1	100 MB	1	29ms	45.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (fPorCra3_2)	COMPLETED	-	2	12 GB	1	16.6s	97.4%	0.1%	282.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (fPorCra3_2)	COMPLETED	-	1	6 GB	1	19s	96.5%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (fPorCra3_2)	COMPLETED	-	1	6 GB	1	1s	93.0%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (fPorCra3_2)	COMPLETED	-	2	12 GB	1	21ms	74.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (fPorCra3_2)	COMPLETED	-	2	12 GB	1	13ms	85.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (fPorCra3_2)	COMPLETED	-	2	12 GB	1	3s	130.5%	0.1%	354.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (fPorCra3_2)	COMPLETED	-	2	12 GB	1	287ms	153.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (fPorCra3_2)	COMPLETED	-	2	12 GB	1	33ms	87.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (fPorCra3_2)	COMPLETED	-	1	1 GB	1	0ms	51.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (fPorCra3_2)	COMPLETED	-	2	12 GB	1	53s	95.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (fPorCra3_2)	COMPLETED	-	2	12 GB	1	54s	95.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (fPorCra3_2)	COMPLETED	-	6	6 GB	1	13m 32s	99.9%	1.1%	4.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (fPorCra3_2)	COMPLETED	-	25	100 GB	1	10m 45s	664.7%	11.7%	44.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (fPorCra3_2)	COMPLETED	-	25	100 GB	1	10m 57s	653.8%	11.7%	44.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (fPorCra3_2)	COMPLETED	-	20	100 GB	1	3m 53s	1166.7%	1.6%	12.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	91 GB	1	30m 25s	99.5%	18.9%	71 GB
