---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   magical_jang
Pipeline_session:   a38fc616-798f-497a-a8c7-492114556b93
Pipeline_duration:  25487
Pipeline_datastrt:  2024-05-21T12:21:39.444488+01:00
Pipeline_datecomp:  2024-05-21T19:26:27.435949+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      rPodMur119_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/reptiles/Podarcis_muralis/assembly/draft/treeval/rPodMur119_2/rPodMur119_2.yaml
InputAssemblyData:  [[id:rPodMur119_2, sz:3005824416, ln:reptile, tk:null], /lustre/scratch122/tol/data/9/f/9/1/5/0/Podarcis_muralis/assembly/draft/treeval/rPodMur119_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:12465250760], /lustre/scratch122/tol/data/9/f/9/1/5/0/Podarcis_muralis/assembly/draft/treeval/rPodMur119_2/working/work/ef/c679acd7d60d0a76dc360f07f2cf36/in/m84098_240514_115243_s4.ccs.bc2082.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:62214980153, cn:14], /lustre/scratch122/tol/data/9/f/9/1/5/0/Podarcis_muralis/assembly/draft/treeval/rPodMur119_2/working/work/2f/237e588c0bbfa2fe727dca451da3c5/in/48870_1-2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (rPodMur119_2)	COMPLETED	-	1	100 MB	1	10ms	112.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (rPodMur119_2)	COMPLETED	-	1	100 MB	1	11ms	109.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (rPodMur119_2)	COMPLETED	-	1	100 MB	1	11ms	127.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (rPodMur119_2)	COMPLETED	-	1	100 MB	1	1s	23.7%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (rPodMur119_2)	COMPLETED	-	2	12 GB	1	4s	85.4%	0.0%	135.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (rPodMur119_2)	COMPLETED	-	1	1 GB	1	0ms	41.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (rPodMur119_2)	COMPLETED	-	1	100 MB	1	31ms	40.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (rPodMur119_2)	COMPLETED	-	2	12 GB	1	16.6s	98.7%	0.1%	282 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (rPodMur119_2)	COMPLETED	-	1	6 GB	1	20s	96.9%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (rPodMur119_2)	COMPLETED	-	2	12 GB	1	15ms	47.1%	0.0%	2.8 MB
