---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   disturbed_plateau
Pipeline_session:   4a6659a6-7418-4bda-8595-72cbc667343b
Pipeline_duration:  12337
Pipeline_datastrt:  2023-09-21T10:19:41.089180718+01:00
Pipeline_datecomp:  2023-09-21T13:45:18.367529591+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      gfRusOliv1_1
InputYamlFile:      gfRusOliv1.yaml
InputAssemblyData:  [[id:gfRusOliv1_1, sz:40311503, ln:fungi, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfRusOliv1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6329251811], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/43/ff799cfb89597dd96ecf3f4682a8c8/in/m64125e_230627_183829.ccs.bc1015_BAK8B_OA--bc1015_BAK8B_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:24101847487], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/e2/5f82588f56c02cdfbd38315bb6cc2c/in/47798_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (gfRusOliv1_1)	COMPLETED	-	1	6 GB	1	34ms	95.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (gfRusOliv1_1)	COMPLETED	-	1	6 GB	1	38ms	113.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	2s	95.0%	0.0%	10.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (gfRusOliv1_1)	COMPLETED	-	1	6 GB	1	0ms	74.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	18ms	43.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	21ms	32.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	22ms	39.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (gfRusOliv1_1)	COMPLETED	-	1	6 GB	1	0ms	55.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	18ms	36.4%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (gfRusOliv1_1)	COMPLETED	-	1	6 GB	1	0ms	30.3%	0.0%	4.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	21ms	71.5%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	8s	97.1%	0.0%	119.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	3.2s	96.4%	0.0%	17.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	50 GB	1	24s	87.0%	0.2%	953.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	1s	40.8%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	4s	93.7%	0.0%	311.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	0ms	123.3%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	19ms	45.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (gfRusOliv1_1)	COMPLETED	-	1	6 GB	1	0ms	44.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	7s	99.7%	0.0%	51.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	0ms	79.8%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (gfRusOliv1_1)	COMPLETED	-	1	6 GB	1	0ms	59.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	41ms	46.5%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	84ms	77.8%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	101ms	85.0%	0.0%	5.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (gfRusOliv1_1)	COMPLETED	-	1	6 GB	1	0ms	59.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (gfRusOliv1_1)	COMPLETED	-	2	12 GB	1	18ms	56.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (gfRusOliv1_1)	COMPLETED	-	2	20 GB	1	0ms	46.9%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfRusOliv1_1)	COMPLETED	-	16	130 GB	1	12m 52s	1251.7%	4.2%	16.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfRusOliv1_1)	COMPLETED	-	16	130 GB	1	22m 7s	1268.0%	2.1%	16.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfRusOliv1_1)	COMPLETED	-	16	130 GB	1	22m 15s	1248.1%	4.2%	16.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfRusOliv1_1)	COMPLETED	-	16	130 GB	1	22m 59s	1254.4%	4.2%	16.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfRusOliv1_1)	COMPLETED	-	16	130 GB	1	23m 19s	1260.4%	4.2%	16.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (gfRusOliv1_1)	COMPLETED	-	16	100 GB	1	28m 55s	1366.9%	1.7%	6.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (gfRusOliv1)	COMPLETED	-	16	150 GB	1	1m 44s	317.7%	0.0%	20.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (gfRusOliv1)	COMPLETED	-	8	36 GB	1	3m 4s	332.6%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (gfRusOliv1_1)	COMPLETED	-	16	150 GB	1	15m 42s	520.8%	0.0%	29.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (gfRusOliv1)	COMPLETED	-	2	12 GB	1	5m 3s	91.4%	0.0%	8.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (gfRusOliv1)	COMPLETED	-	6	36 GB	1	2m 34s	99.3%	0.0%	7.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (gfRusOliv1)	COMPLETED	-	1	6 GB	1	8s	92.0%	0.0%	54.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (gfRusOliv1)	COMPLETED	-	2	12 GB	1	3.7s	163.7%	0.1%	330 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (gfRusOliv1_1)	COMPLETED	-	2	20 GB	1	5s	96.6%	0.0%	16.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (gfRusOliv1)	COMPLETED	-	1	6 GB	1	4s	97.7%	0.0%	7.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (gfRusOliv1)	COMPLETED	-	1	6 GB	1	2.2s	90.6%	0.0%	4.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (gfRusOliv1)	COMPLETED	-	1	6 GB	1	0ms	67.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (gfRusOliv1)	COMPLETED	-	1	6 GB	1	0ms	61.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (gfRusOliv1)	COMPLETED	-	1	6 GB	1	4s	97.0%	0.0%	14.7 MB
