---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   zen_lavoisier
Pipeline_session:   050dab9d-3b7d-49e2-9ff3-8f290499481b
Pipeline_duration:  24344
Pipeline_datastrt:  2024-04-13T21:33:30.185390+01:00
Pipeline_datecomp:  2024-04-14T04:19:14.390727+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHelSaph7_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Heliconius_sapho/assembly/draft/treeval/ilHelSaph7_1/ilHelSaph7_1.yaml
InputAssemblyData:  [[id:ilHelSaph7_1, sz:402243168, ln:insects, tk:null], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Heliconius_sapho/assembly/draft/treeval/ilHelSaph7_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:7388246297], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Heliconius_sapho/assembly/draft/treeval/ilHelSaph7_1/working/work/d4/54de33c1854f82ca50ba7e712c472a/in/m64230e_231201_050144.ccs.bc2055--bc2055.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29964215337, cn:7], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Heliconius_sapho/assembly/draft/treeval/ilHelSaph7_1/working/work/a7/da37f778a8b442bd1ba753239b9b70/in/48558_7-8#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilHelSaph7_1)	COMPLETED	-	1	100 MB	1	39ms	74.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilHelSaph7_1)	COMPLETED	-	1	100 MB	1	32ms	87.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilHelSaph7_1)	COMPLETED	-	1	100 MB	1	33ms	107.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilHelSaph7_1)	COMPLETED	-	1	100 MB	1	32ms	79.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilHelSaph7_1)	COMPLETED	-	1	100 MB	1	1s	23.9%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilHelSaph7_1)	COMPLETED	-	2	12 GB	1	2.6s	84.1%	0.0%	32.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilHelSaph7_1)	COMPLETED	-	1	6 GB	1	2s	81.7%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilHelSaph7_1)	COMPLETED	-	2	12 GB	1	0ms	94.7%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilHelSaph7_1)	COMPLETED	-	2	12 GB	1	21ms	36.6%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilHelSaph7_1)	COMPLETED	-	1	1 GB	1	0ms	39.5%	0.0%	3.2 MB
