---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   thirsty_jennings
Pipeline_session:   fd010731-7456-4308-8f4a-1a9177cbfe14
Pipeline_duration:  16331
Pipeline_datastrt:  2024-04-08T08:34:35.538571+01:00
Pipeline_datecomp:  2024-04-08T13:06:47.377488+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ddSalAuri1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Salix_aurita/assembly/draft/treeval/ddSalAuri1_2/ddSalAuri1_2.yaml
InputAssemblyData:  [[id:ddSalAuri1_2, sz:751857825, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Salix_aurita/assembly/draft/treeval/ddSalAuri1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3030311535], /lustre/scratch124/tol/projects/darwin/data/dicots/Salix_aurita/assembly/draft/treeval/ddSalAuri1_2/working/work/ce/a353bd6f5007f86d06ba2505140025/in/m84098_240119_113236_s1.ccs.bc2060.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38183075557, cn:8], /lustre/scratch124/tol/projects/darwin/data/dicots/Salix_aurita/assembly/draft/treeval/ddSalAuri1_2/working/work/70/c427957970e2ffdb85129084418f6d/in/45763_2#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ddSalAuri1_2)	COMPLETED	-	1	100 MB	1	58ms	52.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ddSalAuri1_2)	COMPLETED	-	1	100 MB	1	46ms	63.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ddSalAuri1_2)	COMPLETED	-	1	100 MB	1	32ms	96.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ddSalAuri1_2)	COMPLETED	-	1	100 MB	1	51ms	60.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	3.6s	98.8%	0.0%	66.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ddSalAuri1_2)	COMPLETED	-	1	100 MB	1	0ms	72.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	1s	99.3%	0.0%	20.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ddSalAuri1_2)	COMPLETED	-	1	6 GB	1	5s	96.0%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	10s	97.8%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	9s	99.6%	0.0%	3.5 MB
