---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   gigantic_church
Pipeline_session:   6a734585-d732-4b8d-af95-e0db859b3df9
Pipeline_duration:  20083
Pipeline_datastrt:  2024-06-13T17:10:16.309567+01:00
Pipeline_datecomp:  2024-06-13T22:44:59.851234+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      daConArve2_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Convolvulus_arvensis/assembly/draft/treeval/daConArve2_1/daConArve2_1.yaml
InputAssemblyData:  [[id:daConArve2_1, sz:1367838208, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Convolvulus_arvensis/assembly/draft/treeval/daConArve2_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4951700512, 7158425295]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Convolvulus_arvensis/assembly/draft/treeval/daConArve2_1/working/work/3f/881e14d33d8effa666129ce2dd23af/in/m64125e_210214_160814.ccs.bc1015_BAK8B_OA--bc1015_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Convolvulus_arvensis/assembly/draft/treeval/daConArve2_1/working/work/3f/881e14d33d8effa666129ce2dd23af/in/m64125e_210227_155553.ccs.bc1015_BAK8B_OA--bc1015_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:40377312775, cn:9], /lustre/scratch124/tol/projects/darwin/data/dicots/Convolvulus_arvensis/assembly/draft/treeval/daConArve2_1/working/work/cb/6728e7b093d223a0a89474190c73c3/in/40666_1#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (daConArve2_1)	COMPLETED	-	1	100 MB	1	10ms	74.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (daConArve2_1)	COMPLETED	-	1	100 MB	1	12ms	87.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (daConArve2_1)	COMPLETED	-	1	100 MB	1	8ms	125.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (daConArve2_1)	COMPLETED	-	1	100 MB	1	0ms	56.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (daConArve2_1)	COMPLETED	-	2	12 GB	1	2s	100.5%	0.1%	118.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (daConArve2_1)	COMPLETED	-	2	12 GB	1	7s	100.1%	0.1%	233.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (daConArve2_1)	COMPLETED	-	1	6 GB	1	5s	95.4%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (daConArve2_1)	COMPLETED	-	1	1 GB	1	0ms	34.6%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (daConArve2_1)	COMPLETED	-	1	100 MB	1	19ms	54.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (daConArve2_1)	COMPLETED	-	1	6 GB	1	0ms	92.0%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (daConArve2_1)	COMPLETED	-	2	12 GB	1	2s	131.4%	0.1%	306.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (daConArve2_1)	COMPLETED	-	2	12 GB	1	21ms	62.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (daConArve2_1)	COMPLETED	-	2	12 GB	1	19ms	51.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (daConArve2_1)	COMPLETED	-	2	12 GB	1	24ms	75.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (daConArve2_1)	COMPLETED	-	2	12 GB	1	119ms	134.7%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (daConArve2_1)	COMPLETED	-	2	12 GB	1	36s	99.2%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (daConArve2_1)	COMPLETED	-	1	1 GB	1	0ms	50.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (daConArve2_1)	COMPLETED	-	6	3 GB	1	12m 47s	100.2%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	39 GB	1	15m 47s	99.3%	8.0%	30.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (daConArve2_1)	COMPLETED	-	25	100 GB	1	8m 3s	677.2%	9.7%	36.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (daConArve2_1)	COMPLETED	-	1	1 GB	1	14m	99.2%	0.1%	369 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (daConArve2_1)	COMPLETED	-	2	12 GB	1	11s	99.5%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (daConArve2_1)	COMPLETED	-	1	15 GB	1	5s	94.8%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (daConArve2_1)	COMPLETED	-	2	12 GB	1	2.1s	98.4%	0.0%	8.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (daConArve2_1)	COMPLETED	-	2	12 GB	1	6.5s	143.5%	0.1%	536.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (daConArve2_1)	COMPLETED	-	2	12 GB	1	6.7s	129.2%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (daConArve2_1)	COMPLETED	-	1	6 GB	1	5s	94.4%	0.0%	10.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (daConArve2_1)	COMPLETED	-	1	1 GB	1	7s	94.4%	0.0%	11.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (daConArve2_1)	COMPLETED	-	2	12 GB	1	73ms	65.1%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (daConArve2_1)	COMPLETED	-	2	1 GB	1	0ms	86.1%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (daConArve2_1)	COMPLETED	-	20	100 GB	1	3m 6s	1137.0%	2.8%	10.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daConArve2_1)	COMPLETED	-	16	50 GB	1	29m 48s	1456.2%	8.3%	31.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daConArve2_1)	COMPLETED	-	20	50 GB	1	1h 9m 21s	1962.6%	5.2%	20.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daConArve2_1)	COMPLETED	-	20	50 GB	1	1h 32m 42s	1979.3%	5.6%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (daConArve2)	COMPLETED	-	2	12 GB	1	2s	91.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (daConArve2)	COMPLETED	-	2	12 GB	1	14.2s	181.1%	0.3%	979.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (daConArve2)	COMPLETED	-	1	6 GB	1	33s	98.9%	0.2%	915.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (daConArve2)	COMPLETED	-	2	12 GB	1	5.8s	161.5%	0.2%	670.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (daConArve2)	COMPLETED	-	1	6 GB	1	2.4s	91.2%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (daConArve2)	COMPLETED	-	1	6 GB	1	0ms	47.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (daConArve2)	COMPLETED	-	1	6 GB	1	1s	81.2%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (daConArve2_1)	COMPLETED	-	2	1 GB	1	11s	99.0%	0.0%	27.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (daConArve2)	COMPLETED	-	1	6 GB	1	13.1s	93.2%	0.0%	11.6 MB
