---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   adoring_kimura
Pipeline_session:   8404ce30-caaa-4594-b8e0-aa21f578237a
Pipeline_duration:  57669
Pipeline_datastrt:  2024-03-07T09:54:46.290126Z
Pipeline_datecomp:  2024-03-08T01:55:56.036083Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idEriTena61_2
InputYamlFile:      /lustre/scratch126/tol/projects/filr/data/insects/Eristalis_tenax/assembly/draft/treeval/idEriTena61_2/idEriTena61_2.yaml
InputAssemblyData:  [[id:idEriTena61_2, sz:622228412, ln:insects, tk:null], /lustre/scratch126/tol/projects/filr/data/insects/Eristalis_tenax/assembly/draft/treeval/idEriTena61_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5728561573], /lustre/scratch126/tol/projects/filr/data/insects/Eristalis_tenax/assembly/draft/treeval/idEriTena61_2/working/work/cc/babfc6af9e498a4f6ef1a7755bf84b/in/m64097e_221109_132949.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40034475318, cn:9], /lustre/scratch126/tol/projects/filr/data/insects/Eristalis_tenax/assembly/draft/treeval/idEriTena61_2/working/work/af/588ae519cc52fddcf42156203375c0/in/45570_3#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	18 GB	1	5m 2s	98.6%	3.6%	13.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idEriTena61_2)	CACHED	-	1	100 MB	1	1s	11.8%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idEriTena61_2)	CACHED	-	2	12 GB	1	0ms	96.4%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idEriTena61_2)	CACHED	-	2	12 GB	1	3.6s	93.4%	0.0%	225.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idEriTena61_2)	CACHED	-	1	100 MB	1	96ms	19.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idEriTena61_2)	CACHED	-	6	1.5 GB	1	2m 16s	99.5%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (idEriTena61_2)	CACHED	-	1	100 MB	1	199ms	14.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idEriTena61_2)	CACHED	-	1	100 MB	1	144ms	15.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idEriTena61_2)	CACHED	-	1	100 MB	1	133ms	21.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (idEriTena61_2)	CACHED	-	1	6 GB	1	3s	92.3%	0.0%	4.7 MB
