---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   trusting_carson
Pipeline_session:   659dfe8e-5d6c-4420-8f1a-6ab3099851d9
Pipeline_duration:  13341
Pipeline_datastrt:  2024-08-01T12:00:47.554108+01:00
Pipeline_datecomp:  2024-08-01T15:43:09.332847+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ohBolCyan1_1
InputYamlFile:      /lustre/scratch122/tol/data/2/6/0/2/a/6/Bolosoma_cyanae/assembly/draft/treeval/ohBolCyan1_1/ohBolCyan1_1.yaml
InputAssemblyData:  [[id:ohBolCyan1_1, sz:122589370, ln:, tk:null], /lustre/scratch122/tol/data/2/6/0/2/a/6/Bolosoma_cyanae/assembly/draft/treeval/ohBolCyan1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:5265669009], /lustre/scratch122/tol/scratch/prefect_prod/05adab65-e9ef-43a2-acee-156e517485c0/b05c7879-25df-44ef-bba8-a45a8ebe2b0e/work/92/b0940f0c72cfb5ec971e7e1d2d67ff/in/m84098_240715_103127_s2.ccs.bc2048.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31266517432, cn:9], /lustre/scratch122/tol/scratch/prefect_prod/05adab65-e9ef-43a2-acee-156e517485c0/b05c7879-25df-44ef-bba8-a45a8ebe2b0e/work/b5/86dc1de0ff838916c19bf030d32167/in/49140_7-8#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ohBolCyan1_1)	COMPLETED	-	1	100 MB	1	9ms	105.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ohBolCyan1_1)	COMPLETED	-	1	100 MB	1	6ms	126.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ohBolCyan1_1)	COMPLETED	-	1	100 MB	1	8ms	125.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ohBolCyan1_1)	COMPLETED	-	1	100 MB	1	7ms	70.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	1s	67.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ohBolCyan1_1)	COMPLETED	-	1	6 GB	1	0ms	80.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	1.1s	52.3%	0.0%	7.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ohBolCyan1_1)	COMPLETED	-	1	100 MB	1	0ms	14.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	1s	138.6%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ohBolCyan1_1)	COMPLETED	-	1	6 GB	1	0ms	61.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ohBolCyan1_1)	COMPLETED	-	1	100 MB	1	41ms	52.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	30ms	45.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	17ms	42.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ohBolCyan1_1)	COMPLETED	-	1	1 GB	1	0ms	20.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	15ms	66.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	16s	97.8%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	21s	98.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	29ms	86.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ohBolCyan1_1)	COMPLETED	-	1	1 GB	1	0ms	28.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ohBolCyan1_1)	COMPLETED	-	6	1.5 GB	1	30s	94.7%	0.2%	340.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	4 GB	1	1m 3s	96.2%	0.4%	2.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ohBolCyan1_1)	COMPLETED	-	1	1 GB	1	32s	93.0%	0.0%	96.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	1s	78.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ohBolCyan1_1)	COMPLETED	-	1	6 GB	1	1s	87.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	116ms	101.0%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	284ms	157.0%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	456ms	122.3%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ohBolCyan1_1)	COMPLETED	-	1	6 GB	1	0ms	75.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ohBolCyan1_1)	COMPLETED	-	1	1 GB	1	1s	72.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	37ms	58.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ohBolCyan1_1)	COMPLETED	-	2	1 GB	1	0ms	96.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ohBolCyan1_1)	COMPLETED	-	25	100 GB	1	6m 24s	633.3%	4.7%	17.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ohBolCyan1_1)	COMPLETED	-	25	100 GB	1	6m 33s	630.1%	4.7%	17.5 GB
