---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   astonishing_colden
Pipeline_session:   de031048-8bb9-461b-96fb-fb3b8ca34c09
Pipeline_duration:  37372
Pipeline_datastrt:  2024-03-07T15:43:04.927689Z
Pipeline_datecomp:  2024-03-08T02:05:57.439093Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAnoPunc1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Anobium_punctatum/assembly/draft/treeval/icAnoPunc1_1/icAnoPunc1_1.yaml
InputAssemblyData:  [[id:icAnoPunc1_1, sz:339896767, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Anobium_punctatum/assembly/draft/treeval/icAnoPunc1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3988628535], /lustre/scratch124/tol/projects/darwin/data/insects/Anobium_punctatum/assembly/draft/treeval/icAnoPunc1_1/working/work/7e/995e1244bfb7fcf3a760a0f0506d42/in/m64089e_231003_230732.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:14945166078, cn:3], /lustre/scratch124/tol/projects/darwin/data/insects/Anobium_punctatum/assembly/draft/treeval/icAnoPunc1_1/working/work/0f/7b122ae49b5011c357313ceaa1d456/in/46436_1#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icAnoPunc1_1)	COMPLETED	-	1	100 MB	1	44ms	81.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icAnoPunc1_1)	COMPLETED	-	1	100 MB	1	41ms	71.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icAnoPunc1_1)	COMPLETED	-	1	100 MB	1	44ms	66.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icAnoPunc1_1)	COMPLETED	-	1	100 MB	1	46ms	95.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (icAnoPunc1_1)	COMPLETED	-	1	6 GB	1	1s	90.5%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	2.2s	83.0%	0.0%	53.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icAnoPunc1_1)	COMPLETED	-	1	100 MB	1	0ms	33.1%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	1s	95.4%	0.0%	28.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	17ms	41.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	1s	133.1%	0.1%	300 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icAnoPunc1_1)	COMPLETED	-	1	1 GB	1	0ms	49.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icAnoPunc1_1)	COMPLETED	-	1	100 MB	1	34ms	39.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	11s	93.8%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	11s	94.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	14ms	128.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icAnoPunc1_1)	COMPLETED	-	1	6 GB	1	0ms	69.5%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	14ms	109.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	18ms	61.8%	0.0%	0
