---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   scruffy_wilson
Pipeline_session:   57c952c3-cca0-4923-87cf-0a96cb1b5483
Pipeline_duration:  12424
Pipeline_datastrt:  2024-07-12T08:35:38.176922+01:00
Pipeline_datecomp:  2024-07-12T12:02:42.360771+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      gfCorTriu1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/fungi/Phlegmacium_triumphans/assembly/draft/treeval/gfCorTriu1_2/gfCorTriu1_2.yaml
InputAssemblyData:  [[id:gfCorTriu1_2, sz:344231866, ln:, tk:null], /lustre/scratch122/tol/data/3/7/8/d/f/0/Phlegmacium_triumphans/assembly/draft/treeval/gfCorTriu1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:2780178667], /lustre/scratch122/tol/data/3/7/8/d/f/0/Phlegmacium_triumphans/assembly/draft/treeval/gfCorTriu1_2/working/work/23/2d727f6fb951bf578975071ca4a176/in/m84093_240607_124400_s4.ccs.bc2051.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34930641429, cn:8], /lustre/scratch122/tol/data/3/7/8/d/f/0/Phlegmacium_triumphans/assembly/draft/treeval/gfCorTriu1_2/working/work/e9/7753966830b29e1ddc2ad47a0b6e5d/in/48087_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (gfCorTriu1_2)	COMPLETED	-	1	100 MB	1	10ms	120.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (gfCorTriu1_2)	COMPLETED	-	1	100 MB	1	9ms	116.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (gfCorTriu1_2)	COMPLETED	-	1	100 MB	1	11ms	141.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (gfCorTriu1_2)	COMPLETED	-	1	100 MB	1	0ms	59.2%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	2.1s	90.1%	0.0%	42.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	0ms	83.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (gfCorTriu1_2)	COMPLETED	-	1	6 GB	1	2s	92.6%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	9s	98.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (gfCorTriu1_2)	COMPLETED	-	1	1 GB	1	0ms	27.3%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (gfCorTriu1_2)	COMPLETED	-	1	100 MB	1	54ms	27.8%	0.0%	2.8 MB
