---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   drunk_tesla
Pipeline_session:   51ff8668-7479-49de-8fab-3ede215c9790
Pipeline_duration:  10h 36m 59s
Pipeline_datastrt:  2023-08-23T14:49:31.928353632+01:00
Pipeline_datecomp:  2023-08-24T01:26:31.016731135+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      [rZooViv1_1]
InputYamlFile:      rZooViv1.yaml
InputAssemblyData:  [[id:rZooViv1_1, sz:1472043175, ln:reptile, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/rZooViv1.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6756173016, 6595080136]], [/nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/15/d3e37398f801351801e13c39cf3308/in/m64097e_230208_181045.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz, /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/15/d3e37398f801351801e13c39cf3308/in/m64221e_230810_181717.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:21186509982], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/81/ec7b5bbebffbbfaa47ae7dd478b183/in/46745_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (rZooViv1_1)	COMPLETED	-	1	6 GB	1	44ms	73.9%	0.0%	0
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GrabFiles (rZooViv1_1)	COMPLETED	-	1	6 GB	1	45ms	72.8%	0.0%	0
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (rZooViv1_1)	COMPLETED	-	2	12 GB	1	0ms	51.6%	0.0%	3.2 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SYNTENY:GET_SYNTENY_GENOMES (reptile)	COMPLETED	-	1	6 GB	1	30ms	39.6%	0.0%	2.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (rZooViv1_1)	COMPLETED	-	1	6 GB	1	6s	90.6%	0.0%	4.7 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (rZooViv1_1)	COMPLETED	-	10	120 GB	1	28s	73.0%	0.4%	1.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (rZooViv1_1)	COMPLETED	-	2	12 GB	1	2s	98.8%	0.0%	134.3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (rZooViv1_1)	COMPLETED	-	2	12 GB	1	14.8s	98.2%	0.1%	264.4 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (rZooViv1_1)	COMPLETED	-	2	12 GB	1	40s	84.7%	0.1%	331.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (rZooViv1_1)	COMPLETED	-	2	12 GB	1	39s	78.4%	0.1%	358.6 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (rZooViv1_1)	COMPLETED	-	2	12 GB	1	33s	77.5%	0.1%	316.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (rZooViv1_1)	COMPLETED	-	6	36 GB	1	48s	226.4%	3.3%	13.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps26012cds)	COMPLETED	-	6	100 GB	1	59s	295.0%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps34016cds)	COMPLETED	-	6	100 GB	1	57s	285.0%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps36017cds)	COMPLETED	-	6	100 GB	1	56s	284.5%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PodarcisMuralis2000cds)	COMPLETED	-	6	100 GB	1	48s	299.3%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps38018rna)	COMPLETED	-	6	100 GB	1	52s	322.6%	2.5%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps26012rna)	COMPLETED	-	6	100 GB	1	56s	339.1%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PodarcisMuralis12005cds)	COMPLETED	-	6	100 GB	1	54s	306.9%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps22010cds)	COMPLETED	-	6	100 GB	1	1m 2s	253.9%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps34016rna)	COMPLETED	-	6	100 GB	1	1m	306.0%	0.6%	9.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps32015cds)	COMPLETED	-	6	100 GB	1	58s	273.8%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps36017rna)	COMPLETED	-	6	100 GB	1	1m 2s	288.9%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PodarcisMuralis34016rna)	COMPLETED	-	6	100 GB	1	54s	326.2%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps22010rna)	COMPLETED	-	6	100 GB	1	50s	313.9%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps20009cds)	COMPLETED	-	6	100 GB	1	56s	285.4%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	52s	143.3%	1.5%	5.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps8003cds)	COMPLETED	-	6	100 GB	1	49s	308.5%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PodarcisMuralis44021cds)	COMPLETED	-	6	100 GB	1	48s	295.4%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps4001cds)	COMPLETED	-	6	100 GB	1	1m	289.5%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps2000cds)	COMPLETED	-	6	100 GB	1	58s	281.3%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps2000rna)	COMPLETED	-	6	100 GB	1	1m 10s	396.7%	2.8%	10.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps10004cds)	COMPLETED	-	6	100 GB	1	49s	308.3%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps38811cds)	COMPLETED	-	6	100 GB	1	1m 5s	291.0%	1.3%	9.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps28013rna)	COMPLETED	-	6	100 GB	1	58s	316.0%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps18008cds)	COMPLETED	-	6	100 GB	1	1m	299.0%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps8003cdna)	COMPLETED	-	6	100 GB	1	48s	280.5%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PodarcisMuralis28013cds)	COMPLETED	-	6	100 GB	1	58s	288.9%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PodarcisMuralis4001cds)	COMPLETED	-	6	100 GB	1	51s	306.9%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps30014cds)	COMPLETED	-	6	100 GB	1	50s	301.0%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps14006cds)	COMPLETED	-	6	100 GB	1	48s	303.2%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps16007cds)	COMPLETED	-	6	100 GB	1	48s	308.9%	2.5%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PodarcisMuralis6002cds)	COMPLETED	-	6	100 GB	1	50s	304.4%	2.3%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus39599cdna)	COMPLETED	-	6	100 GB	1	41s	251.9%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps38018cds)	COMPLETED	-	6	100 GB	1	1m 6s	331.5%	0.7%	9.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PodarcisMuralis32015rna)	COMPLETED	-	6	100 GB	1	1m	316.4%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps24011rna)	COMPLETED	-	6	100 GB	1	52s	318.2%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus19568cdna)	COMPLETED	-	6	100 GB	1	47s	250.6%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus49477cdna)	COMPLETED	-	6	100 GB	1	42s	258.0%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps12005cdna)	COMPLETED	-	6	100 GB	1	43s	263.4%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps13755cdna)	COMPLETED	-	6	100 GB	1	50s	240.8%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps24011cds)	COMPLETED	-	6	100 GB	1	49s	305.2%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps42325rna)	COMPLETED	-	6	100 GB	1	44s	257.1%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps12005cds)	COMPLETED	-	6	100 GB	1	1m 22s	216.5%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PodarcisMuralis22010cds)	COMPLETED	-	6	100 GB	1	47s	302.4%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PogonaVitticeps20009rna)	COMPLETED	-	6	100 GB	1	1m	291.6%	0.6%	9.5 GB
