---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   small_legentil
Pipeline_session:   8f1e4bf5-147d-4bae-a066-9584a9fc62b0
Pipeline_duration:  60950
Pipeline_datastrt:  2024-03-07T09:08:16.145918Z
Pipeline_datecomp:  2024-03-08T02:04:07.094252Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      iyCoeLeuc1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Coelichneumon_leucocerus/assembly/draft/treeval/iyCoeLeuc1_2/iyCoeLeuc1_2.yaml
InputAssemblyData:  [[id:iyCoeLeuc1_2, sz:758178117, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Coelichneumon_leucocerus/assembly/draft/treeval/iyCoeLeuc1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4066660683], /lustre/scratch124/tol/projects/darwin/data/insects/Coelichneumon_leucocerus/assembly/draft/treeval/iyCoeLeuc1_2/working/work/d6/38d1ead13ddb65becf5859e92fe580/in/m84098_230901_140841_s3.ccs.bc2021.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32966613150, cn:7], /lustre/scratch124/tol/projects/darwin/data/insects/Coelichneumon_leucocerus/assembly/draft/treeval/iyCoeLeuc1_2/working/work/e7/8dbf99aeba6afa47c1fedf6cc5db52/in/48526_3-4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (iyCoeLeuc1_2)	COMPLETED	-	1	100 MB	1	126ms	32.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (iyCoeLeuc1_2)	COMPLETED	-	1	100 MB	1	88ms	24.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (iyCoeLeuc1_2)	COMPLETED	-	1	100 MB	1	191ms	16.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (iyCoeLeuc1_2)	COMPLETED	-	1	100 MB	1	184ms	21.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	1s	92.8%	0.0%	33.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	4.8s	92.9%	0.0%	89.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (iyCoeLeuc1_2)	COMPLETED	-	1	100 MB	1	0ms	26.8%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (iyCoeLeuc1_2)	COMPLETED	-	1	6 GB	1	3s	95.4%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (iyCoeLeuc1_2)	COMPLETED	-	1	1 GB	1	0ms	45.9%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (iyCoeLeuc1_2)	COMPLETED	-	1	100 MB	1	26ms	49.4%	0.0%	2.9 MB
