---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   jolly_hoover
Pipeline_session:   492ebfd3-7c65-4fe3-9244-73eb9f1faf8f
Pipeline_duration:  48274
Pipeline_datastrt:  2024-03-07T09:54:27.677307Z
Pipeline_datecomp:  2024-03-07T23:19:01.970922Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilAttAtla2_1
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Attacus_atlas/assembly/draft/treeval/ilAttAtla2_1/ilAttAtla2_1.yaml
InputAssemblyData:  [[id:ilAttAtla2_1, sz:608906121, ln:insects, tk:null], /lustre/scratch124/tol/projects/tol/data/insects/Attacus_atlas/assembly/draft/treeval/ilAttAtla2_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:8058796291], /lustre/scratch124/tol/projects/tol/data/insects/Attacus_atlas/assembly/draft/treeval/ilAttAtla2_1/working/work/8b/3cc2c0950471da0aa0091da25b9a7b/in/m64228e_231006_180002.ccs.bc2018--bc2018.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:[13578440387, 12037334711], cn:6], [/lustre/scratch124/tol/projects/tol/data/insects/Attacus_atlas/assembly/draft/treeval/ilAttAtla2_1/working/work/b8/070c602b65db633e3ed9237e133d16/in/48359_8#6.cram, /lustre/scratch124/tol/projects/tol/data/insects/Attacus_atlas/assembly/draft/treeval/ilAttAtla2_1/working/work/b8/070c602b65db633e3ed9237e133d16/in/48387_1#6.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	18 GB	1	5m 56s	98.9%	3.6%	13.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilAttAtla2_1)	CACHED	-	1	100 MB	1	119ms	11.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilAttAtla2_1)	CACHED	-	6	1.5 GB	1	2m 11s	99.5%	0.6%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilAttAtla2_1)	CACHED	-	1	100 MB	1	101ms	14.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilAttAtla2_1)	CACHED	-	1	100 MB	1	149ms	20.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilAttAtla2_1)	CACHED	-	2	12 GB	1	3.6s	92.2%	0.0%	28.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilAttAtla2_1)	CACHED	-	1	100 MB	1	104ms	15.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilAttAtla2_1)	CACHED	-	2	12 GB	1	0ms	96.1%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilAttAtla2_1)	CACHED	-	1	100 MB	1	3m 14s	1.4%	0.0%	7.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilAttAtla2_1)	CACHED	-	1	6 GB	1	2s	97.4%	0.0%	4.8 MB
