---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   hungry_lagrange
Pipeline_session:   9dac7cb6-b542-490f-acac-cee844e56295
Pipeline_duration:  22692
Pipeline_datastrt:  2024-08-12T09:31:20.458871267+01:00
Pipeline_datecomp:  2024-08-12T15:49:32.680349863+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilAphPale1_2
InputYamlFile:      /lustre/scratch122/tol/data/2/b/2/8/2/b/Aphelia_paleana/assembly/draft/treeval/ilAphPale1_2/ilAphPale1_2.yaml
InputAssemblyData:  [[id:ilAphPale1_2, sz:989375479, ln:, tk:null], /lustre/scratch122/tol/data/2/b/2/8/2/b/Aphelia_paleana/assembly/draft/treeval/ilAphPale1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:4086146862], /lustre/scratch122/tol/scratch/prefect_prod/2aea00a5-ea86-4338-b4f2-f9ac24c7aed6/c31bf2e5-00cb-48e6-a56f-b4bf8a8f3792/work/b4/f3bda2660d51ecd8755d6b10f95562/in/m84093_240731_140725_s4.ccs.bc2071.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34223433870, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/2aea00a5-ea86-4338-b4f2-f9ac24c7aed6/c31bf2e5-00cb-48e6-a56f-b4bf8a8f3792/work/85/10e5dcb8def2bd105b06023ab97e35/in/49078_7-8#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilAphPale1_2)	COMPLETED	-	1	100 MB	1	62ms	8.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilAphPale1_2)	COMPLETED	-	1	100 MB	1	77ms	16.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilAphPale1_2)	COMPLETED	-	1	100 MB	1	37ms	16.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilAphPale1_2)	COMPLETED	-	1	100 MB	1	57ms	23.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	11s	94.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	6.8s	98.6%	0.0%	105.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	2s	73.7%	0.0%	43.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilAphPale1_2)	COMPLETED	-	1	100 MB	1	0ms	54.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilAphPale1_2)	COMPLETED	-	1	6 GB	1	5s	94.2%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	3s	113.8%	0.1%	305.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	15s	99.1%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	16ms	70.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	15ms	90.1%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilAphPale1_2)	COMPLETED	-	1	6 GB	1	0ms	78.2%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	29ms	95.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilAphPale1_2)	COMPLETED	-	1	1 GB	1	0ms	21.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	123ms	61.1%	0.0%	2.8 MB
