---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   sad_pare
Pipeline_session:   af456c6e-98e1-44bd-b425-bd53cc796216
Pipeline_duration:  39432
Pipeline_datastrt:  2024-03-27T11:38:25.963647Z
Pipeline_datecomp:  2024-03-27T22:35:38.094705Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      cbPolForo1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/non-vascular-plants/Polytrichum_formosum/assembly/draft/treeval/cbPolForo1_1/cbPolForo1_1.yaml
InputAssemblyData:  [[id:cbPolForo1_1, sz:537915894, ln:non-vascular-plants, tk:null], /lustre/scratch124/tol/projects/darwin/data/non-vascular-plants/Polytrichum_formosum/assembly/draft/treeval/cbPolForo1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[90279334, 12407560211]], [/lustre/scratch124/tol/projects/darwin/data/non-vascular-plants/Polytrichum_formosum/assembly/draft/treeval/cbPolForo1_1/working/work/1e/280a425cdb35bbad8aab9a764f59a0/in/m64178e_230126_020421.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/non-vascular-plants/Polytrichum_formosum/assembly/draft/treeval/cbPolForo1_1/working/work/1e/280a425cdb35bbad8aab9a764f59a0/in/m84093_240209_174032_s4.ccs.bc2005.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:51888568547, cn:10], /lustre/scratch124/tol/projects/darwin/data/non-vascular-plants/Polytrichum_formosum/assembly/draft/treeval/cbPolForo1_1/working/work/ff/0b7e6a0d2834668267cf1437a2e205/in/46313_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (cbPolForo1_1)	COMPLETED	-	1	100 MB	1	55ms	65.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (cbPolForo1_1)	COMPLETED	-	1	100 MB	1	47ms	90.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (cbPolForo1_1)	COMPLETED	-	1	100 MB	1	44ms	93.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (cbPolForo1_1)	COMPLETED	-	1	100 MB	1	49ms	96.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (cbPolForo1_1)	COMPLETED	-	1	6 GB	1	2s	92.9%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	3.3s	92.0%	0.0%	183.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (cbPolForo1_1)	COMPLETED	-	1	100 MB	1	1s	19.9%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	0ms	90.6%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	17ms	44.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	1s	143.2%	0.0%	4.5 MB
