---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   ridiculous_meitner
Pipeline_session:   a8a6e9ca-8afe-42af-a96f-c1cb727165d0
Pipeline_duration:  44790
Pipeline_datastrt:  2024-01-04T15:04:39.479831Z
Pipeline_datecomp:  2024-01-05T03:31:09.799344Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idPhaTief1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idPhaTief1_1.yaml
InputAssemblyData:  [[id:idPhaTief1_1, sz:1565327697, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Phaonia_tiefii/assembly/draft/treeval/idPhaTief1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:14150702612], /lustre/scratch124/tol/projects/darwin/data/insects/Phaonia_tiefii/assembly/draft/treeval/idPhaTief1_1/working/work/bd/ae4b03635e4d3ab93629aa632179a7/in/m84098_231120_143908_s3.ccs.bc2089--bc2089.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36417569062, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Phaonia_tiefii/assembly/draft/treeval/idPhaTief1_1/working/work/07/37519f4c56abeb70eda70ae7c70e40/in/47131_4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (idPhaTief1_1)	CACHED	-	1	100 MB	1	34ms	98.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	44 GB	1	17m 8s	99.3%	9.1%	34.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (idPhaTief1_1)	CACHED	-	1	6 GB	1	6s	94.6%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (idPhaTief1_1)	CACHED	-	1	100 MB	1	39ms	77.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (idPhaTief1_1)	CACHED	-	2	12 GB	1	11.1s	98.0%	0.2%	731.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (idPhaTief1_1)	CACHED	-	1	100 MB	1	0ms	64.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	CACHED	-	6	36 GB	1	43s	199.9%	1.6%	6.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (idPhaTief1_1)	CACHED	-	1	100 MB	1	36ms	90.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idPhaTief1_1)	CACHED	-	2	12 GB	1	6m 45s	99.8%	2.4%	4.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (idPhaTief1_1)	CACHED	-	2	12 GB	1	2s	98.1%	0.1%	367.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (idPhaTief1_1)	CACHED	-	2	12 GB	1	4s	144.3%	0.1%	519.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (idPhaTief1_1)	CACHED	-	16	100 GB	1	4h 39m 26s	1533.8%	2.3%	17.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (idPhaTief1_1)	CACHED	-	1	100 MB	1	27ms	47.4%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (idPhaTief1_1)	CACHED	-	2	12 GB	1	17ms	42.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (idPhaTief1_1)	CACHED	-	2	12 GB	1	25ms	62.1%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (idPhaTief1_1)	CACHED	-	2	12 GB	1	11ms	93.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (idPhaTief1_1)	CACHED	-	2	12 GB	1	14ms	46.7%	0.0%	2.8 MB
