---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   astonishing_minsky
Pipeline_session:   67950cf7-5284-4789-817d-931288c2ebdc
Pipeline_duration:  23894
Pipeline_datastrt:  2024-03-12T16:25:19.605092Z
Pipeline_datecomp:  2024-03-12T23:03:34.209574Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      kaTriMini1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/chordates/Trididemnum_miniatum/assembly/draft/treeval/kaTriMini1_1/kaTriMini1_1.yaml
InputAssemblyData:  [[id:kaTriMini1_1, sz:662623914, ln:chordates, tk:null], /lustre/scratch124/tol/projects/asg/data/chordates/Trididemnum_miniatum/assembly/draft/treeval/kaTriMini1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[5273324849, 287200371]], [/lustre/scratch124/tol/projects/asg/data/chordates/Trididemnum_miniatum/assembly/draft/treeval/kaTriMini1_1/working/work/71/d0ce1e69d1442a1e3e8b22b2b4777b/in/m64094e_220620_101553.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/chordates/Trididemnum_miniatum/assembly/draft/treeval/kaTriMini1_1/working/work/71/d0ce1e69d1442a1e3e8b22b2b4777b/in/m64222e_230602_003708.ccs.bc2015--bc2015.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:19160248439, cn:5], /lustre/scratch124/tol/projects/asg/data/chordates/Trididemnum_miniatum/assembly/draft/treeval/kaTriMini1_1/working/work/cb/f4fe09d10560b07a8b57125ac74886/in/48453_1-2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (kaTriMini1_1)	COMPLETED	-	1	100 MB	1	89ms	30.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (kaTriMini1_1)	COMPLETED	-	1	100 MB	1	173ms	20.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (kaTriMini1_1)	COMPLETED	-	1	100 MB	1	228ms	11.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (kaTriMini1_1)	COMPLETED	-	1	100 MB	1	184ms	18.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	1s	82.2%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (kaTriMini1_1)	COMPLETED	-	1	6 GB	1	2s	96.8%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	3.5s	90.0%	0.0%	122.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (kaTriMini1_1)	COMPLETED	-	1	1 GB	1	0ms	43.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (kaTriMini1_1)	COMPLETED	-	1	100 MB	1	330ms	9.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	16ms	44.1%	0.0%	2.8 MB
