---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   grave_lamarck
Pipeline_session:   d7f99e93-c0b7-4e8d-9a02-152638e06694
Pipeline_duration:  10496
Pipeline_datastrt:  2024-06-10T10:35:28.347598+01:00
Pipeline_datecomp:  2024-06-10T13:30:25.205818+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilScyEmpe1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_1/ilScyEmpe1_1.yaml
InputAssemblyData:  [[id:ilScyEmpe1_1, sz:547345171, ln:, tk:null], /lustre/scratch122/tol/data/7/4/a/a/1/d/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:8194910774], /lustre/scratch122/tol/data/7/4/a/a/1/d/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_1/working/work/78/899b8ca443eebe4847f48c9020134e/in/m84098_240419_112604_s3.ccs.bc2053.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36698989405, cn:8], /lustre/scratch122/tol/data/7/4/a/a/1/d/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_1/working/work/08/8f9d7c3b95fedfc1e6da2e674ea646/in/47837_3#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilScyEmpe1_1)	COMPLETED	-	1	100 MB	1	12ms	76.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilScyEmpe1_1)	COMPLETED	-	1	100 MB	1	15ms	100.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilScyEmpe1_1)	COMPLETED	-	1	100 MB	1	13ms	74.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilScyEmpe1_1)	COMPLETED	-	1	100 MB	1	1s	44.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilScyEmpe1_1)	COMPLETED	-	1	6 GB	1	3s	93.9%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	1s	79.9%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	3.9s	96.9%	0.0%	78.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	24s	97.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilScyEmpe1_1)	COMPLETED	-	1	1 GB	1	0ms	45.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilScyEmpe1_1)	COMPLETED	-	1	100 MB	1	24ms	49.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	6s	108.2%	0.1%	304.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilScyEmpe1_1)	COMPLETED	-	1	6 GB	1	0ms	78.0%	0.0%	5.3 MB
