---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   ridiculous_church
Pipeline_session:   5a010ca7-072a-414f-8e7e-49f280d32c9a
Pipeline_duration:  35242
Pipeline_datastrt:  2024-06-14T08:20:57.071197+01:00
Pipeline_datecomp:  2024-06-14T18:08:19.677707+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      whApoMoll1_2
InputYamlFile:      /lustre/scratch124/tol/projects/erga-bge/data/annelids/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_2/whApoMoll1_2.yaml
InputAssemblyData:  [[id:whApoMoll1_2, sz:5961817037, ln:, tk:null], /lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[12056758190, 4046549144]], [/lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_2/working/work/25/46a12556e1a96f1b5ff11f4c79bbfb/in/m84047_240521_114542_s4.ccs.bc2020.filtered.fasta.gz, /lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_2/working/work/25/46a12556e1a96f1b5ff11f4c79bbfb/in/m84098_240229_121058_s3.ccs.bc2032.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:50757321588, cn:12], /lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_2/working/work/2c/470eb8425d61fd9d2fc7d139207508/in/48442_5-6#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (whApoMoll1_2)	COMPLETED	-	1	100 MB	1	10ms	97.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (whApoMoll1_2)	COMPLETED	-	1	100 MB	1	11ms	130.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (whApoMoll1_2)	COMPLETED	-	1	100 MB	1	11ms	96.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (whApoMoll1_2)	COMPLETED	-	1	100 MB	1	0ms	45.6%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	9s	93.7%	0.0%	141.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (whApoMoll1_2)	COMPLETED	-	1	1 GB	1	1s	53.0%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (whApoMoll1_2)	COMPLETED	-	1	100 MB	1	26ms	63.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (whApoMoll1_2)	COMPLETED	-	1	6 GB	1	22s	97.6%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	23ms	32.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (whApoMoll1_2)	COMPLETED	-	1	6 GB	1	1s	94.3%	0.0%	3.5 MB
