---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   ecstatic_golick
Pipeline_session:   8fa1adcb-2ed5-4750-bb5f-46befe7692b9
Pipeline_duration:  10908
Pipeline_datastrt:  2024-04-16T21:05:29.285598+01:00
Pipeline_datecomp:  2024-04-17T00:07:17.509154+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAphPusi4_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Aphanisticus_pusillus/assembly/draft/treeval/icAphPusi4_1/icAphPusi4_1.yaml
InputAssemblyData:  [[id:icAphPusi4_1, sz:419312252, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Aphanisticus_pusillus/assembly/draft/treeval/icAphPusi4_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5941114402], /lustre/scratch124/tol/projects/darwin/data/insects/Aphanisticus_pusillus/assembly/draft/treeval/icAphPusi4_1/working/work/79/7de1ba7c9762c8e818c39338d23b18/in/m64229e_230831_174234.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:12291608554, cn:3], /lustre/scratch124/tol/projects/darwin/data/insects/Aphanisticus_pusillus/assembly/draft/treeval/icAphPusi4_1/working/work/29/98e28aab366982957c999842945594/in/44111_1#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icAphPusi4_1)	COMPLETED	-	1	100 MB	1	33ms	77.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icAphPusi4_1)	COMPLETED	-	1	100 MB	1	35ms	102.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icAphPusi4_1)	COMPLETED	-	1	100 MB	1	30ms	88.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icAphPusi4_1)	COMPLETED	-	1	100 MB	1	30ms	115.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	1s	69.3%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (icAphPusi4_1)	COMPLETED	-	1	6 GB	1	2s	93.7%	0.0%	4.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	2.8s	90.5%	0.0%	133.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icAphPusi4_1)	COMPLETED	-	1	100 MB	1	0ms	28.9%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icAphPusi4_1)	COMPLETED	-	1	1 GB	1	0ms	53.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icAphPusi4_1)	COMPLETED	-	1	100 MB	1	35ms	35.9%	0.0%	2.8 MB
