---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   distraught_davinci
Pipeline_session:   d5b2524a-df54-4ab9-bd91-9104030ff31a
Pipeline_duration:  253688
Pipeline_datastrt:  2024-03-22T13:36:49.812883Z
Pipeline_datecomp:  2024-03-25T12:04:58.182678Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      mNeoVis2_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_2/mNeoVis2_2.yaml
InputAssemblyData:  [[id:mNeoVis2_2, sz:5450964887, ln:mammals, tk:null], /lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[7677911099, 25870027835]], [/lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_2/working/work/91/ed3219f9c9a3dd09949d8b3f1b217a/in/m64228e_230615_191205.ccs.bc2030--bc2030.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_2/working/work/91/ed3219f9c9a3dd09949d8b3f1b217a/in/m84098_240201_084632_s2.ccs.bc2050.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:115206193863, cn:26], /lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_2/working/work/a6/8b0e2821c0595a835b66cf66af2301/in/48650_5-6#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (mNeoVis2_2)	COMPLETED	-	1	100 MB	1	75ms	64.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (mNeoVis2_2)	COMPLETED	-	1	100 MB	1	71ms	75.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (mNeoVis2_2)	COMPLETED	-	1	100 MB	1	75ms	77.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (mNeoVis2_2)	COMPLETED	-	1	100 MB	1	68ms	82.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (mNeoVis2_2)	COMPLETED	-	1	100 MB	1	0ms	40.7%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	7s	93.3%	0.0%	305.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (mNeoVis2_2)	COMPLETED	-	1	1 GB	1	0ms	68.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (mNeoVis2_2)	COMPLETED	-	1	6 GB	1	19s	98.0%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (mNeoVis2_2)	COMPLETED	-	1	100 MB	1	336ms	12.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	14ms	43.5%	0.0%	2.9 MB
