---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   lonely_tesla
Pipeline_session:   6b189a3f-885c-4b71-a2f6-c1030df7cb65
Pipeline_duration:  22739
Pipeline_datastrt:  2024-05-21T12:56:52.760993791+01:00
Pipeline_datecomp:  2024-05-21T19:15:51.984980680+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      bMerSer1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bMerSer1_3.yaml
InputAssemblyData:  [[id:bMerSer1_1, sz:2774945431, ln:bird, tk:null], /lustre/scratch122/tol/data/d/2/8/d/2/9/Mergus_serrator/assembly/draft/treeval/bMerSer1_3/merged.fa]
Input_PacBio_Files: [[id:read, sz:8476698944], /lustre/scratch122/tol/data/d/2/8/d/2/9/Mergus_serrator/assembly/draft/treeval/bMerSer1_3/work/d2/0fb1ca03c4314d5d3fe82d9ab8818e/in/m84047_240514_115423_s2.ccs.bc2057.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:28243855004, cn:7], /lustre/scratch122/tol/data/d/2/8/d/2/9/Mergus_serrator/assembly/draft/treeval/bMerSer1_3/work/5a/486a3d55eb6b6993bd9647699287b6/in/48587_3-4#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (bMerSer1_1)	COMPLETED	-	1	100 MB	1	8ms	118.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (bMerSer1_1)	COMPLETED	-	1	100 MB	1	8ms	96.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (bMerSer1_1)	COMPLETED	-	1	100 MB	1	9ms	111.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (bMerSer1_1)	COMPLETED	-	1	100 MB	1	11ms	107.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (bMerSer1_1)	COMPLETED	-	1	100 MB	1	0ms	33.8%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (bMerSer1_1)	COMPLETED	-	2	12 GB	1	43s	94.3%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (bMerSer1_1)	COMPLETED	-	1	6 GB	1	27s	65.8%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (bMerSer1_1)	COMPLETED	-	2	12 GB	1	27.3s	78.0%	0.0%	279.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (bMerSer1_1)	COMPLETED	-	2	12 GB	1	16ms	82.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (bMerSer1_1)	COMPLETED	-	2	12 GB	1	23ms	74.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (bMerSer1_1)	COMPLETED	-	2	12 GB	1	13s	111.2%	0.0%	365.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:MINIMAP2_INDEX (1)	COMPLETED	-	2	84 GB	1	1m 32s	121.7%	0.5%	10.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (bMerSer1_1)	COMPLETED	-	2	12 GB	1	1m 35s	57.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (bMerSer1_1)	COMPLETED	-	2	12 GB	1	60ms	80.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (bMerSer1_1)	COMPLETED	-	1	1 GB	1	0ms	47.8%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (bMerSer1_1)	COMPLETED	-	2	12 GB	1	5s	97.6%	0.0%	129.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (bMerSer1_1)	COMPLETED	-	1	6 GB	1	0ms	91.5%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (bMerSer1_1)	COMPLETED	-	1	1 GB	1	0ms	42.9%	0.0%	4.5 MB
