---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   marvelous_archimedes
Pipeline_session:   0812b5d8-e120-4b87-8dc7-907d771734ef
Pipeline_duration:  10030
Pipeline_datastrt:  2024-08-05T12:06:17.505308346+01:00
Pipeline_datecomp:  2024-08-05T14:53:28.312487730+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaConGiga1_1
InputYamlFile:      /lustre/scratch122/tol/data/2/8/e/b/7/2/Condylactis_gigantea/assembly/draft/treeval/jaConGiga1_1/jaConGiga1_1.yaml
InputAssemblyData:  [[id:jaConGiga1_1, sz:262065210, ln:, tk:null], /lustre/scratch122/tol/data/2/8/e/b/7/2/Condylactis_gigantea/assembly/draft/treeval/jaConGiga1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:6109553645], /lustre/scratch122/tol/scratch/prefect_prod/1a2fcf1d-d9f8-4ef6-b542-03b677581cf1/be0b5507-031f-47be-823b-c04ef3739518/work/36/6a69edd0872b68a249c3d9cc972bc6/in/m84098_240715_095910_s1.ccs.bc2047.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:37126372182, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/1a2fcf1d-d9f8-4ef6-b542-03b677581cf1/be0b5507-031f-47be-823b-c04ef3739518/work/4c/2f6c8e9a1f3fc350d7391a0c5494cb/in/40987_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (jaConGiga1_1)	COMPLETED	-	1	100 MB	1	7ms	164.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (jaConGiga1_1)	COMPLETED	-	1	100 MB	1	10ms	120.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (jaConGiga1_1)	COMPLETED	-	1	100 MB	1	8ms	128.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (jaConGiga1_1)	COMPLETED	-	1	100 MB	1	8ms	115.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	1.6s	97.3%	0.0%	51.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (jaConGiga1_1)	COMPLETED	-	1	100 MB	1	0ms	50.3%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (jaConGiga1_1)	COMPLETED	-	1	6 GB	1	1s	92.6%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	0ms	101.5%	0.0%	27.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	1s	124.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (jaConGiga1_1)	COMPLETED	-	1	6 GB	1	0ms	72.5%	0.0%	3.1 MB
