---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   irreverent_wing
Pipeline_session:   954b6500-6b1b-4fcd-a59f-e467b057089e
Pipeline_duration:  15447
Pipeline_datastrt:  2024-03-26T09:37:34.054707Z
Pipeline_datecomp:  2024-03-26T13:55:01.124178Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jsAurSpeb1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Aurelia_sp._3_sensu_Dawson_et_al.__2005_/assembly/draft/treeval/jsAurSpeb1_1/jsAurSpeb1_1.yaml
InputAssemblyData:  [[id:jsAurSpeb1_1, sz:523923537, ln:jellyfish, tk:null], /lustre/scratch124/tol/projects/asg/data/jellyfish/Aurelia_sp._3_sensu_Dawson_et_al.__2005_/assembly/draft/treeval/jsAurSpeb1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:12737529253], /lustre/scratch124/tol/projects/asg/data/jellyfish/Aurelia_sp._3_sensu_Dawson_et_al.__2005_/assembly/draft/treeval/jsAurSpeb1_1/working/work/41/e3115f5dd3cee8dd3f9b93a191c3d7/in/m84093_240313_121359_s1.ccs.bc2080.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:62387386056, cn:13], /lustre/scratch124/tol/projects/asg/data/jellyfish/Aurelia_sp._3_sensu_Dawson_et_al.__2005_/assembly/draft/treeval/jsAurSpeb1_1/working/work/63/50e9279a642c5cf3abea98c9b74f85/in/47339_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (jsAurSpeb1_1)	COMPLETED	-	1	100 MB	1	33ms	97.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (jsAurSpeb1_1)	COMPLETED	-	1	100 MB	1	47ms	86.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (jsAurSpeb1_1)	COMPLETED	-	1	100 MB	1	44ms	87.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (jsAurSpeb1_1)	COMPLETED	-	1	100 MB	1	41ms	90.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	1s	94.6%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (jsAurSpeb1_1)	COMPLETED	-	1	6 GB	1	2s	97.3%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (jsAurSpeb1_1)	COMPLETED	-	1	100 MB	1	0ms	51.5%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	2.8s	90.7%	0.0%	118.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (jsAurSpeb1_1)	COMPLETED	-	1	1 GB	1	1s	50.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	16ms	44.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (jsAurSpeb1_1)	COMPLETED	-	1	100 MB	1	29ms	21.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	1s	144.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (jsAurSpeb1_1)	COMPLETED	-	1	6 GB	1	0ms	67.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	14ms	44.8%	0.0%	2.8 MB
