---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   suspicious_hamilton
Pipeline_session:   e8862adf-39a4-445d-8558-087dc8aefd4f
Pipeline_duration:  47915
Pipeline_datastrt:  2023-10-23T21:33:29.599387505+01:00
Pipeline_datecomp:  2023-10-24T10:52:04.920574031+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idPolGris2_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idPolGris2_1.yaml
InputAssemblyData:  [[id:idPolGris2_1, sz:1073234085, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Pollenia_griseotomentosa/assembly/draft/treeval/idPolGris2_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:10609829367], /lustre/scratch124/tol/projects/darwin/data/insects/Pollenia_griseotomentosa/assembly/draft/treeval/idPolGris2_1/working/work/f8/cc95ae6227542b80b1b6b07df9d177/in/m84047_231006_113106_s2.ccs.bc2006.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:45030933517], /lustre/scratch124/tol/projects/darwin/data/insects/Pollenia_griseotomentosa/assembly/draft/treeval/idPolGris2_1/working/work/27/c3f18f20e8a7eb280ea3b039fabf87/in/45017_1#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (idPolGris2_1)	COMPLETED	-	1	6 GB	1	38ms	98.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (idPolGris2_1)	COMPLETED	-	1	6 GB	1	92ms	51.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (idPolGris2_1)	COMPLETED	-	1	6 GB	1	42ms	101.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (idPolGris2_1)	COMPLETED	-	2	12 GB	1	1s	90.8%	0.1%	252.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (idPolGris2_1)	COMPLETED	-	2	12 GB	1	0ms	77.2%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (idPolGris2_1)	COMPLETED	-	1	6 GB	1	4s	94.8%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (idPolGris2_1)	COMPLETED	-	2	12 GB	1	19ms	81.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (idPolGris2_1)	COMPLETED	-	2	12 GB	1	19ms	72.7%	0.0%	2.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (idPolGris2_1)	COMPLETED	-	2	12 GB	1	18ms	50.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (idPolGris2_1)	COMPLETED	-	2	12 GB	1	11.4s	96.7%	0.1%	501.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idPolGris2_1)	COMPLETED	-	1	6 GB	1	0ms	82.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (idPolGris2_1)	COMPLETED	-	2	12 GB	1	18ms	41.6%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (idPolGris2_1)	COMPLETED	-	1	6 GB	1	0ms	50.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (idPolGris2_1)	COMPLETED	-	2	12 GB	1	116ms	78.1%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (idPolGris2_1)	COMPLETED	-	2	12 GB	1	5s	123.2%	0.0%	353.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (idPolGris2_1)	COMPLETED	-	2	12 GB	1	19ms	53.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (idPolGris2_1)	COMPLETED	-	1	6 GB	1	1s	42.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	34s	187.7%	0.6%	4.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (idPolGris2_1)	COMPLETED	-	2	12 GB	1	29s	97.2%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idPolGris2_1)	COMPLETED	-	2	12 GB	1	5m 16s	99.6%	0.4%	1.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	50 GB	1	12m 58s	99.1%	2.8%	23.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (idPolGris2_1)	COMPLETED	-	2	12 GB	1	7m 43s	100.0%	0.1%	611.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (idPolGris2_1)	COMPLETED	-	2	12 GB	1	7s	99.0%	0.0%	5.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idPolGris2_1)	COMPLETED	-	1	6 GB	1	5s	96.4%	0.6%	2.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (idPolGris2_1)	COMPLETED	-	2	12 GB	1	1.4s	107.0%	0.0%	8.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (idPolGris2_1)	COMPLETED	-	2	12 GB	1	7.9s	187.1%	0.1%	558.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (idPolGris2_1)	COMPLETED	-	2	12 GB	1	5.5s	141.5%	0.0%	9.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (idPolGris2_1)	COMPLETED	-	1	6 GB	1	3s	93.5%	0.0%	9.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (idPolGris2_1)	COMPLETED	-	2	12 GB	1	55ms	67.1%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idPolGris2_1)	COMPLETED	-	2	20 GB	1	0ms	90.9%	0.0%	1.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (idPolGris2_1)	COMPLETED	-	25	100 GB	1	7m 10s	719.5%	9.6%	36.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (idPolGris2_1)	COMPLETED	-	6	36 GB	1	4m 57s	496.6%	4.3%	16.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPolGris2_1)	COMPLETED	-	16	130 GB	1	1h 2m	1293.7%	3.7%	28.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPolGris2_1)	COMPLETED	-	16	130 GB	1	1h 13m 47s	1526.8%	7.5%	28.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPolGris2_1)	COMPLETED	-	16	130 GB	1	1h 20m 22s	1418.3%	7.4%	28.5 GB
