---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   stoic_gates
Pipeline_session:   cee81169-4a87-4db7-8a29-0033f9feaf98
Pipeline_duration:  22822
Pipeline_datastrt:  2024-07-30T09:26:57.251272+01:00
Pipeline_datecomp:  2024-07-30T15:47:19.478934+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icMalMini1_1
InputYamlFile:      /lustre/scratch122/tol/data/6/9/c/6/9/1/Malthodes_minimus/assembly/draft/treeval/icMalMini1_1/icMalMini1_1.yaml
InputAssemblyData:  [[id:icMalMini1_1, sz:602694921, ln:, tk:null], /lustre/scratch122/tol/data/6/9/c/6/9/1/Malthodes_minimus/assembly/draft/treeval/icMalMini1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:7353977982], /lustre/scratch122/tol/scratch/prefect_prod/1dbc6558-838c-48ab-9e5a-fade351d79a6/2572d32f-5fbe-4d08-a70f-25b1c2ad24b3/work/9a/29521c95e10b37b7e26e48640b3aa8/in/m64222e_231121_034921.ccs.bc2081--bc2081.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31773446676, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/1dbc6558-838c-48ab-9e5a-fade351d79a6/2572d32f-5fbe-4d08-a70f-25b1c2ad24b3/work/76/17aadd1891ff6d581978f2d46fc657/in/49197_7-8#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icMalMini1_1)	COMPLETED	-	1	100 MB	1	9ms	75.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icMalMini1_1)	COMPLETED	-	1	100 MB	1	8ms	128.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icMalMini1_1)	COMPLETED	-	1	100 MB	1	9ms	83.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icMalMini1_1)	COMPLETED	-	1	100 MB	1	8ms	90.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icMalMini1_1)	COMPLETED	-	2	12 GB	1	2s	78.8%	0.0%	189.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icMalMini1_1)	COMPLETED	-	1	6 GB	1	2s	92.3%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icMalMini1_1)	COMPLETED	-	1	100 MB	1	0ms	16.4%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icMalMini1_1)	COMPLETED	-	2	12 GB	1	5.4s	89.6%	0.0%	375.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icMalMini1_1)	COMPLETED	-	2	12 GB	1	15ms	84.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icMalMini1_1)	COMPLETED	-	2	12 GB	1	20ms	0.0%	0.0%	2.8 MB
