---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   fervent_descartes
Pipeline_session:   20dffd82-b2c5-40db-bbfd-fefd9f7eb90c
Pipeline_duration:  22684
Pipeline_datastrt:  2024-07-08T13:50:23.210036+01:00
Pipeline_datecomp:  2024-07-08T20:08:27.469195+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilPteHara1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Pteronymia_hara/assembly/draft/treeval/ilPteHara1_2/ilPteHara1_2.yaml
InputAssemblyData:  [[id:ilPteHara1_2, sz:1234487484, ln:, tk:null], /lustre/scratch122/tol/data/1/5/e/d/4/a/Pteronymia_hara/assembly/draft/treeval/ilPteHara1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:3917000738], /lustre/scratch122/tol/data/1/5/e/d/4/a/Pteronymia_hara/assembly/draft/treeval/ilPteHara1_2/working/work/75/cd9bc3da61084bd8252e782ee29e00/in/m84047_240628_121105_s3.ccs.bc2052.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:30072436868, cn:8], /lustre/scratch122/tol/data/1/5/e/d/4/a/Pteronymia_hara/assembly/draft/treeval/ilPteHara1_2/working/work/f6/503b9b8c333613709322987d51a086/in/48358_5-6#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilPteHara1_2)	COMPLETED	-	1	100 MB	1	9ms	112.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilPteHara1_2)	COMPLETED	-	1	100 MB	1	8ms	128.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilPteHara1_2)	COMPLETED	-	1	100 MB	1	8ms	113.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	2s	75.8%	0.0%	25.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	7.8s	97.6%	0.0%	65 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilPteHara1_2)	COMPLETED	-	1	1 GB	1	0ms	32.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilPteHara1_2)	COMPLETED	-	1	100 MB	1	33ms	41.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	3s	113.0%	0.1%	381.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilPteHara1_2)	COMPLETED	-	1	6 GB	1	6s	94.9%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	18s	96.6%	0.0%	3.5 MB
