---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   golden_volhard
Pipeline_session:   62733c61-3982-4f16-bb1f-9b88c2c84b28
Pipeline_duration:  17617
Pipeline_datastrt:  2024-07-23T15:30:50.298950+01:00
Pipeline_datecomp:  2024-07-23T20:24:27.895853+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilAleLoef3_3
InputYamlFile:      /lustre/scratch122/tol/data/1/b/a/1/3/8/Aleimma_loeflingiana/assembly/draft/treeval/ilAleLoef3_3/ilAleLoef3_3.yaml
InputAssemblyData:  [[id:ilAleLoef3_3, sz:470263859, ln:, tk:null], /lustre/scratch122/tol/data/1/b/a/1/3/8/Aleimma_loeflingiana/assembly/draft/treeval/ilAleLoef3_3/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:14259735494], /lustre/scratch122/tol/scratch/prefect_prod/6c946f73-03d7-4b32-baed-8baf887f1e0d/635579d9-cf59-4890-b631-ce43137d4df8/work/8b/494d1f3c208f342fb01cd248818163/in/m84093_240601_152653_s4.ccs.bc2082.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34680764050, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/6c946f73-03d7-4b32-baed-8baf887f1e0d/635579d9-cf59-4890-b631-ce43137d4df8/work/69/958a24a4a140fffafcad459cc3ee73/in/49197_3-4#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilAleLoef3_3)	COMPLETED	-	1	100 MB	1	11ms	69.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilAleLoef3_3)	COMPLETED	-	1	100 MB	1	11ms	56.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilAleLoef3_3)	COMPLETED	-	1	100 MB	1	10ms	64.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilAleLoef3_3)	COMPLETED	-	1	100 MB	1	19ms	92.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	3.7s	79.3%	0.0%	144.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	2s	136.5%	0.1%	306.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	75ms	57.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	3s	34.7%	0.0%	74.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilAleLoef3_3)	COMPLETED	-	1	1 GB	1	0ms	27.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilAleLoef3_3)	COMPLETED	-	1	6 GB	1	3s	78.0%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilAleLoef3_3)	COMPLETED	-	1	1 GB	1	0ms	24.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilAleLoef3_3)	COMPLETED	-	1	100 MB	1	33ms	59.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilAleLoef3_3)	COMPLETED	-	1	100 MB	1	1s	13.6%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilAleLoef3_3)	COMPLETED	-	1	6 GB	1	1s	29.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	28ms	49.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	42ms	59.6%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	122ms	47.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	50s	98.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	1m 5s	99.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilAleLoef3_3)	COMPLETED	-	6	1.5 GB	1	2m 13s	99.0%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	14 GB	1	4m 44s	98.4%	2.7%	10.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilAleLoef3_3)	COMPLETED	-	1	1 GB	1	4m 45s	98.1%	0.1%	264.3 MB
