---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   curious_hawking
Pipeline_session:   8559e134-3e3e-492c-9a7a-f25b53fe2392
Pipeline_duration:  4h 47m 46s
Pipeline_datastrt:  2023-08-27T11:18:49.959099876+01:00
Pipeline_datecomp:  2023-08-27T16:06:35.703809696+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [pxEimPrae1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/pxEimPrae1_1.yaml
InputAssemblyData:  [[id:pxEimPrae1_1, sz:66172578, ln:protists, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/pxEimPrae1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:7253432203], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/pxEimPrae1_1/working/work/74/5eecbd1afad5ccae5a53d6664ca839/in/m64178e_230220_040547.ccs.bc1017_BAK8B_OA--bc1017_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34993706614], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/pxEimPrae1_1/working/work/31/d28ad44e605b099197c7f20684f108/in/47598_2#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (pxEimPrae1_1)	COMPLETED	-	1	6 GB	1	183ms	21.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (pxEimPrae1_1)	COMPLETED	-	1	6 GB	1	195ms	19.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (pxEimPrae1_1)	COMPLETED	-	1	6 GB	1	74ms	43.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	0ms	55.6%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	4s	98.2%	0.0%	12.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (pxEimPrae1_1)	COMPLETED	-	1	6 GB	1	1s	91.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	6s	124.1%	0.0%	386.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	12ms	63.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	14ms	59.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	13s	94.1%	0.0%	114.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	10.6s	84.5%	0.0%	20 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	16ms	84.2%	0.0%	2.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (pxEimPrae1_1)	COMPLETED	-	1	6 GB	1	0ms	53.9%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	0ms	139.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	26ms	57.7%	0.0%	2.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (pxEimPrae1_1)	COMPLETED	-	1	6 GB	1	0ms	61.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	19s	96.1%	0.0%	3.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	18ms	76.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	23ms	65.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (pxEimPrae1_1)	COMPLETED	-	1	6 GB	1	0ms	38.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	16s	92.8%	0.0%	52.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	1s	95.4%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (pxEimPrae1_1)	COMPLETED	-	1	6 GB	1	0ms	91.7%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	98ms	84.0%	0.0%	8.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	328ms	130.6%	0.0%	12.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	313ms	100.0%	0.0%	9.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (pxEimPrae1_1)	COMPLETED	-	1	6 GB	1	0ms	90.1%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	20ms	50.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (pxEimPrae1_1)	COMPLETED	-	2	20 GB	1	0ms	95.8%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	100 GB	1	44s	94.0%	0.3%	1.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (pxEimPrae1_1)	COMPLETED	-	6	36 GB	1	7m 31s	336.6%	3.1%	11.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (pxEimPrae1_1)	COMPLETED	-	6	36 GB	1	1m 5s	456.0%	0.2%	1.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (pxEimPrae1_1)	COMPLETED	-	16	130 GB	1	27m 49s	1419.7%	5.0%	19 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (pxEimPrae1_1)	COMPLETED	-	16	130 GB	1	37m 29s	1496.3%	5.1%	19.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (pxEimPrae1_1)	COMPLETED	-	16	130 GB	1	39m 37s	1488.9%	5.0%	19.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (pxEimPrae1_1)	COMPLETED	-	16	130 GB	1	39m 30s	1408.1%	5.2%	20.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (pxEimPrae1_1)	COMPLETED	-	16	130 GB	1	37m 41s	1495.4%	5.0%	19.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (pxEimPrae1_1)	COMPLETED	-	16	130 GB	1	39m 14s	1492.2%	5.0%	19.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (pxEimPrae1_1)	COMPLETED	-	16	130 GB	1	40m 57s	1483.0%	5.0%	19.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (pxEimPrae1_1)	COMPLETED	-	16	50 GB	1	12m 50s	784.9%	0.0%	34.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (pxEimPrae1_1)	COMPLETED	-	16	3 GB	1	14m 36s	219.9%	1.0%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (pxEimPrae1_1)	COMPLETED	-	1	6 GB	1	3s	91.4%	0.0%	49.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (pxEimPrae1_1)	COMPLETED	-	12	100 GB	1	23m 25s	547.2%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (pxEimPrae1_1)	COMPLETED	-	20	16 GB	1	32m 30s	186.0%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (pxEimPrae1_1)	COMPLETED	-	12	100 GB	1	1h 45s	398.5%	12.4%	46.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (pxEimPrae1_1)	COMPLETED	-	2	12 GB	1	23m 56s	115.9%	0.0%	21.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (pxEimPrae1_1)	COMPLETED	-	16	100 GB	1	11m 2s	99.6%	0.8%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (pxEimPrae1_1)	COMPLETED	-	12	72 GB	1	2m 44s	305.0%	2.0%	23.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (pxEimPrae1_1)	COMPLETED	-	16	100 GB	1	4h 28m 17s	1538.8%	1.6%	12.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (pxEimPrae1)	COMPLETED	-	16	50 GB	1	2m 1s	496.8%	0.0%	21 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (pxEimPrae1)	COMPLETED	-	8	36 GB	1	3m 9s	578.3%	0.8%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (pxEimPrae1)	COMPLETED	-	2	12 GB	1	7m 6s	102.9%	0.0%	12 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (pxEimPrae1)	COMPLETED	-	6	36 GB	1	3m 39s	99.4%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (pxEimPrae1)	COMPLETED	-	1	6 GB	1	9s	96.3%	0.0%	64.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (pxEimPrae1)	COMPLETED	-	2	12 GB	1	3.5s	180.5%	0.0%	294.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (pxEimPrae1)	COMPLETED	-	1	6 GB	1	1s	93.3%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (pxEimPrae1)	COMPLETED	-	1	6 GB	1	3s	97.0%	0.0%	7.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (pxEimPrae1_1)	COMPLETED	-	2	20 GB	1	5s	98.9%	0.0%	18.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (pxEimPrae1)	COMPLETED	-	1	6 GB	1	0ms	71.0%	0.0%	3.1 MB
