---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   pedantic_visvesvaraya
Pipeline_session:   980f7b1a-d6c3-46b2-94e0-adc077fc7f3a
Pipeline_duration:  20915
Pipeline_datastrt:  2024-03-18T12:24:24.473113Z
Pipeline_datecomp:  2024-03-18T18:13:00.286824Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      gdRhiKalk1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_1/gdRhiKalk1_1.yaml
InputAssemblyData:  [[id:gdRhiKalk1_1, sz:26118466, ln:fungi, tk:null], /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:1002892998], /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_1/working/work/db/b2ae4a107ab5ee9062a8dc519e2199/in/m84093_240302_114344_s1.ccs.bc2012.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33955411542, cn:7], /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_1/working/work/3b/00a9924bd089b275001342c605d448/in/45706_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (gdRhiKalk1_1)	COMPLETED	-	1	100 MB	1	40ms	86.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (gdRhiKalk1_1)	COMPLETED	-	1	100 MB	1	52ms	67.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (gdRhiKalk1_1)	COMPLETED	-	1	100 MB	1	68ms	61.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (gdRhiKalk1_1)	COMPLETED	-	1	100 MB	1	31ms	69.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (gdRhiKalk1_1)	COMPLETED	-	1	100 MB	1	0ms	22.7%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	1s	92.6%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (gdRhiKalk1_1)	COMPLETED	-	1	6 GB	1	0ms	87.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	3s	77.6%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	3s	96.2%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (gdRhiKalk1_1)	COMPLETED	-	1	1 GB	1	0ms	46.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (gdRhiKalk1_1)	COMPLETED	-	1	100 MB	1	25ms	49.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	15ms	83.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	1 GB	1	16s	85.4%	0.1%	517.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	14ms	48.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (gdRhiKalk1_1)	COMPLETED	-	1	6 GB	1	0ms	62.7%	0.0%	3.1 MB
