---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   tender_raman
Pipeline_session:   4e8e9396-ca83-4d4e-b64d-c0c85bfbeafe
Pipeline_duration:  28161
Pipeline_datastrt:  2024-03-06T16:15:16.891372502Z
Pipeline_datecomp:  2024-03-07T00:04:38.238150862Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bAegAlb1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/bAegAlb1_2.yaml
InputAssemblyData:  [[id:bAegAlb1_2, sz:1077143811, ln:bird, tk:null], /lustre/scratch124/tol/projects/genomeark/data/birds/Aegotheles_albertisi/assembly/draft/treeval/bAegAlb1_2/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[9308657881, 4990634761]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/df/73aafa1c353de5c3991a653f7840cc/in/m84091_230911_181835_s2.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/df/73aafa1c353de5c3991a653f7840cc/in/m84091_230921_201106_s1.hifi_reads.bc1017.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:42097898747, cn:9], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/42/367f627d3b811d780897c7c16f5378/in/bAegAlb1_L2_S7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (bAegAlb1_2)	COMPLETED	-	1	100 MB	1	235ms	12.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (bAegAlb1_2)	COMPLETED	-	1	100 MB	1	281ms	13.1%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (bAegAlb1_2)	COMPLETED	-	1	100 MB	1	201ms	14.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GrabFiles (bAegAlb1_2)	COMPLETED	-	1	100 MB	1	238ms	12.9%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (bAegAlb1_2)	COMPLETED	-	1	100 MB	1	0ms	28.7%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (bAegAlb1_2)	COMPLETED	-	2	12 GB	1	1s	87.5%	0.0%	110.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (bAegAlb1_2)	COMPLETED	-	1	6 GB	1	4s	96.4%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (bAegAlb1_2)	COMPLETED	-	2	12 GB	1	5.7s	92.0%	0.0%	216 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (bAegAlb1_2)	COMPLETED	-	1	6 GB	1	16s	96.2%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (bAegAlb1_2)	COMPLETED	-	6	50 GB	1	23s	339.4%	2.4%	8.9 GB
