---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   confident_kalman
Pipeline_session:   45a29dc7-ae49-4dc4-a5b5-4a02b21de834
Pipeline_duration:  14844
Pipeline_datastrt:  2024-04-26T21:17:25.443726410+01:00
Pipeline_datecomp:  2024-04-27T01:24:49.832715881+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      klBraLanc2_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/klBraLanc2_2.yaml
InputAssemblyData:  [[id:klBraLanc2_2, sz:949782055, ln:chordates, tk:null], /lustre/scratch124/tol/projects/darwin/data/chordates/Branchiostoma_lanceolatum/assembly/draft/treeval/klBraLanc2_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:6706692171], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/f9/07c8126366583d2102cab63d30b754/in/m84047_240318_104322_s1.ccs.bc2074.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34844172190, cn:7], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/42/8997acceba458666cfe9243f386928/in/47339_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (klBraLanc2_2)	COMPLETED	-	1	100 MB	1	387ms	11.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (klBraLanc2_2)	COMPLETED	-	1	100 MB	1	413ms	10.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	1s	93.9%	0.0%	47.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (klBraLanc2_2)	COMPLETED	-	1	100 MB	1	1s	24.4%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	6s	98.5%	0.0%	117 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (klBraLanc2_2)	COMPLETED	-	1	6 GB	1	5s	95.0%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GNU_SORT (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	17ms	39.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (klBraLanc2_2)	COMPLETED	-	1	100 MB	1	24ms	44.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	15ms	56.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	16ms	45.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (klBraLanc2_2)	COMPLETED	-	1	6 GB	1	0ms	78.2%	0.0%	5.2 MB
