---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   small_swirles
Pipeline_session:   4dbd0eff-8374-419e-83ac-bbed6c791eca
Pipeline_duration:  32376
Pipeline_datastrt:  2024-07-08T11:24:29.610823+01:00
Pipeline_datecomp:  2024-07-08T20:24:05.962986+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilAerEuri1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Aeria_eurimedia/assembly/draft/treeval/ilAerEuri1_1/ilAerEuri1_1.yaml
InputAssemblyData:  [[id:ilAerEuri1_1, sz:1009220367, ln:, tk:null], /lustre/scratch122/tol/data/c/c/8/b/f/0/Aeria_eurimedia/assembly/draft/treeval/ilAerEuri1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:4197950736], /lustre/scratch122/tol/data/c/c/8/b/f/0/Aeria_eurimedia/assembly/draft/treeval/ilAerEuri1_1/working/work/f3/d73aacef557cfc876c98b638071079/in/m84047_240628_110631_s1.ccs.bc2041.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32443573181, cn:8], /lustre/scratch122/tol/data/c/c/8/b/f/0/Aeria_eurimedia/assembly/draft/treeval/ilAerEuri1_1/working/work/d3/96acae8f4b6a96b92a106c13f50fe0/in/48314_1-2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilAerEuri1_1)	COMPLETED	-	1	100 MB	1	10ms	151.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilAerEuri1_1)	COMPLETED	-	1	100 MB	1	9ms	144.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilAerEuri1_1)	COMPLETED	-	1	100 MB	1	10ms	105.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	6.3s	97.5%	0.0%	68.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	1s	92.9%	0.0%	36.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	11s	98.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilAerEuri1_1)	COMPLETED	-	1	6 GB	1	7s	94.8%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	20ms	68.1%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilAerEuri1_1)	COMPLETED	-	1	6 GB	1	0ms	75.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	93ms	18.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	6s	104.4%	0.0%	379.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilAerEuri1_1)	COMPLETED	-	1	1 GB	1	1s	8.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilAerEuri1_1)	COMPLETED	-	1	100 MB	1	17ms	57.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	191ms	45.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	69ms	35.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilAerEuri1_1)	COMPLETED	-	1	1 GB	1	0ms	22.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilAerEuri1_1)	COMPLETED	-	6	3 GB	1	3m 35s	100.1%	0.6%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilAerEuri1_1)	COMPLETED	-	8	100 GB	1	5m 43s	441.3%	1.0%	15.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	29 GB	1	10m 10s	98.8%	5.9%	22.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilAerEuri1_1)	COMPLETED	-	1	1 GB	1	6m 44s	98.9%	0.0%	190.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	6s	97.6%	0.0%	5.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilAerEuri1_1)	COMPLETED	-	1	6 GB	1	5s	92.0%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	1.2s	95.3%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	5.5s	141.0%	0.1%	469 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	3.5s	127.0%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilAerEuri1_1)	COMPLETED	-	1	1 GB	1	4s	92.9%	0.0%	10.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilAerEuri1_1)	COMPLETED	-	1	6 GB	1	3s	91.5%	0.0%	9.9 MB
