---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   ridiculous_pare
Pipeline_session:   675badf4-13ae-45fe-82f5-9e99530606dc
Pipeline_duration:  27201
Pipeline_datastrt:  2024-07-09T09:50:02.521173+01:00
Pipeline_datecomp:  2024-07-09T17:23:24.437402+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilSaiRosa1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Sais_rosalia/assembly/draft/treeval/ilSaiRosa1_2/ilSaiRosa1_2.yaml
InputAssemblyData:  [[id:ilSaiRosa1_2, sz:989884667, ln:, tk:null], /lustre/scratch122/tol/data/1/8/7/3/d/0/Sais_rosalia/assembly/draft/treeval/ilSaiRosa1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:3119861981], /lustre/scratch122/tol/data/1/8/7/3/d/0/Sais_rosalia/assembly/draft/treeval/ilSaiRosa1_2/working/work/c2/242bd944947f01e0904d16fc001fc5/in/m84047_240628_121105_s3.ccs.bc2051.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32657300054, cn:8], /lustre/scratch122/tol/data/1/8/7/3/d/0/Sais_rosalia/assembly/draft/treeval/ilSaiRosa1_2/working/work/ff/32b2d0513f7a74bb5b776d71606917/in/48358_5-6#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilSaiRosa1_2)	COMPLETED	-	1	100 MB	1	11ms	127.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilSaiRosa1_2)	COMPLETED	-	1	100 MB	1	13ms	136.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilSaiRosa1_2)	COMPLETED	-	1	100 MB	1	11ms	53.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	1s	95.2%	0.0%	38.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilSaiRosa1_2)	COMPLETED	-	1	1 GB	1	0ms	21.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilSaiRosa1_2)	COMPLETED	-	1	100 MB	1	35ms	40.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilSaiRosa1_2)	COMPLETED	-	1	6 GB	1	7s	94.3%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	6.5s	98.9%	0.0%	102.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	9s	98.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilSaiRosa1_2)	COMPLETED	-	1	6 GB	1	0ms	90.5%	0.0%	3.2 MB
